//Modified 02.09.2016
//e39
THEME_NAME              = "Atardecer"

// Main window
MAINWND_WX               = 1070
MAINWND_WY               = 685
MAINWND_MINX             = 800
MAINWND_MINY             = 600
MAINWND_INSIDE_COLOR     = 0x444444
MAINWND_TRANSPARENCY     = 255

// Font
FONT_NAME                = "Verdana"
FONT_SIZE                = 13

// Popup
POPUP_FONT_SIZE          = 11
POPUP_WX                 = 450
POPUP_WY                 = 13
POPUP_INSIDE_COLOR       = 0xFFFFFF

// Popup, driver comparsion
POPUP_HWID_COLOR         = 0xFF9090
POPUP_CMP_BETTER_COLOR   = 0x00A000
POPUP_CMP_INVALID_COLOR  = 0x0000FF

// Popup, driver list
POPUP_LST_BETTER_COLOR   = 0x00A000
POPUP_LST_WORSE_COLOR    = 0x0000FF
POPUP_LST_INVALID_COLOR  = 0xC3C3C3
POPUP_LST_SELECTED_COLOR = 0xFFFFFF

// Progress bar (active)
PROGR_INSIDE_COLOR       = DRVITEM_INSIDE_COLOR_D1
PROGR_OUTLINE_COLOR      = PROGR_INSIDE_COLOR
PROGR_OUTLINE_ROUND      = 0

// Checkbox (selected via the keyboard)
KBHLT_INSIDE_COLOR       = 0x009999

// Panel, generic
PANEL_OFSX               = 14
PANEL_OFSY               = 10
PANEL_WX                 = 188
PANEL_WY                 = 21
PANEL_INSIDE_COLOR       = MAINWND_INSIDE_COLOR
PANEL_OUTLINE_COLOR      = 0xAAAAAA
PANEL_OUTLINE_ROUND      = 1

// Panel, sysinfo
PANEL1_INSIDE_COLOR      = 0x436ce4
PANEL1_OFSX              = 234
PANEL1_OFSY              = 11
PANEL1_WX                = -619
PANEL1_OUTLINE_ROUND     = 0

// Panel, options
PANEL12_OFSX             = -613
PANEL12_OFSY             = 11
PANEL12_WX               = 252
PANEL12_WY               = PANEL_WY
PANEL12_OUTLINE_ROUND    = 0

// Panel, install button
PANEL9_OFSX              = -359
PANEL9_OFSY              = 8
PANEL9_WX                = 177
PANEL9_WY                = 70

// Panel, selectall button
