STR_TRANSLATORS         = "Łukasz Sumera"

STR_LANG_NAME           = "Polski"
STR_LANG_ID             = "Polish"
STR_LANG_GROUP          = 0x0001 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE           = 0x15
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO              = "Informacje o systemie"
STR_SHOW_SYSINFO_H            = "Informacje o systemie"

STR_INSTALL                   = "Zainstaluj"
STR_INSTALL_H                 = "Instalacja wybranych sterowników(CTRL+I).\n\nWSKAZÓWKA: Przytrzymaj SHIFT podczas kliknięcia na sterownik, aby rozpocząć jego natychmiastową instalację."
STR_SELECT_ALL                = "Zaznacz wszystkie"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Odznacz wszystkie"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Język (Language)"
STR_LANG_H                    = "Wybierz swój język"
STR_THEME                     = "Kompozycja"
STR_THEME_H                   = "Wybierz motyw"
STR_EXPERT                    = "Tryb eksperta"
STR_EXPERT_H                  = "Włącz tryb eksperta. \n\nWSKAZÓWKA: Przytrzymaj klawisz CTRL lub SPACJĘ na sterowniku, aby uzyskać dodatkowe informacje."

STR_REFRESH                   = "Odświeżać"
STR_REFRESH_H                 = "Odśwież listę sterowników"
STR_UPDATES                   = "Aktualizacje"
STR_UPDATES_H                 = "Wybierz źródło aktualizacji"
STR_UPDATES_SDI               = "Wybierz Aktualizacje SDI"
STR_UPDATES_SDI_H             = "Wybierz standardowe aktualizacje SDI"
STR_UPDATES_DRIVERS           = "Wybierz Aktualizacje pakietów sterowników"
STR_UPDATES_DRIVERS_H         = "Wybierz najnowsze aktualizacje pakietów sterowników"
STR_TOOLS                     = "Przybory"
STR_TOOLS_H                   = "Skróty do narzędzi systemu Windows"
STR_OPENLOGS            = "Otwórz dzienniki"
STR_OPENLOGS_H          = "Otwórz folder zawierający dzienniki i migawki.\n\nMożesz przesłać plik z dziennikiem do autora korzystając ze strony www.sdi-tool.org korzystając z zakładki wsparcia.\n\nMigawki mogą zostać użyte do zdalnej pomocy użytkownikowi w wybraniu odpowiednich sterowników."
STR_SNAPSHOT            = "Wczytaj migawkę..."
STR_SNAPSHOT_H          = "Wczytaj migawkę innego systemu.\n\nMigawki są automatycznie tworzone w folderze z dziennikami. Zawierają informację o urządzeniach, sterownikach, wersji Windows, baterii i monitorach.\n\nMigawki nie zawierają informacji o pakietach sterowników na zdalnym systemie.\n\nWczytanie migawki umożliwiają zdalną emulację systemu, ale sterowniki są wyszukiwane w lokalnych pakietach ze sterownikami."
STR_EXTRACT             = "Wypakuj do..."
STR_EXTRACT_H           = "Wypakuj wybrane sterowniki\n\nMożna użyć tej opcji do utworzenia kopii zapasowej sterowników. Upewnij się, że ostatnio zainstalowane sterowniki działają poprawnie, zaznacz okno wyboru 'Pokaż bieżące sterowniki' i kliknij 'Wypakuj do...'"
STR_DRVDIR              = "Folder sterowników..."
STR_DRVDIR_H            = "Wybierz inny folder z pakietami lub rozpakowanymi sterownikami.\n\nMożna użyć tej opcji do wyszukania sterowników na CD/DVD."
STR_OPTIONS_BTN         = "Opcje..."
