STR_TRANSLATORS         = "bfgxp"

STR_LANG_NAME           = "简体中文"
STR_LANG_ID             = "China"
STR_LANG_GROUP          = 0x01 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE           = 0x09
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO        = "系统信息"
STR_SHOW_SYSINFO_H      = "系统信息"

STR_INSTALL             = "安装"
STR_INSTALL_H           = "安装选定驱动(Ctrl+I).\n\n提示：按住Shift键同时单击驱动程序可立即开始安装。"
STR_SELECT_ALL          = "全选"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "清空"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "语言"
STR_LANG_H              = "语言"
STR_THEME               = "主题"
STR_THEME_H             = "主题"
STR_EXPERT              = "专家模式"
STR_EXPERT_H            = "启用专家模式。\n\n提示：按住Ctrl键或空格键，可以找到驱动程序的更多信息。"

STR_REFRESH             = "刷新"
STR_REFRESH_H           = "刷新驱动程序列表"
STR_UPDATES             = "更新"
STR_UPDATES_H           = "选择更新源"
STR_UPDATES_SDI         = "选择 SDI 更新"
STR_UPDATES_SDI_H       = "选择的标准的 SDI 更新"
STR_UPDATES_DRIVERS     = "选择驱动包更新"
STR_UPDATES_DRIVERS_H   = "选择最新的驱动包更新"
STR_TOOLS               = "工具"
STR_TOOLS_H             = "Windows 工具的快捷方式"
STR_OPENLOGS            = "打开日志"
STR_OPENLOGS_H          = "打开包含日志和快照的文件夹。\n\n您可以通过打开www.sdi-tool.org并访问支持页面将开发日志文件提交给开发人员。\n\n快照可以用来远程帮助用户挑选正确的驱动程序。"
STR_SNAPSHOT            = "载入快照..."
STR_SNAPSHOT_H          = "载入其他系统的快照。\n\n在日志文件夹中自动创建快照。 它们包含有关设备、驱动程序、Windows版本、电池和显示器的信息。\n\n快照不包含有关远程系统上的驱动程序包的信息。\n\n因此，加载快照可以仿真远程系统，但驱动程序是在本地驱动程序包中进行搜索。"
STR_EXTRACT             = "备份到..."
STR_EXTRACT_H           = "备份选定驱动\n\n您可以使用它来备份驱动程序。 确保最近安装的驱动程序正常工作，启用“显示当前驱动程序”复选框，然后单击“备份到...”"
STR_DRVDIR              = "选择驱动目录..."
STR_DRVDIR_H            = "选择另一个包含驱动程序包或解压缩驱动程序的文件夹。\n\n你可以使用它来搜索CD/DVD光驱设备上的驱动。"
STR_OPTIONS_BTN         = "选项..."
STR_OPTIONS_BTN_H       = "打开设置对话框。"

STR_SHOW_FOUND          = "发现可用驱动"
STR_SHOW_FOUND_H        = "在驱动包中找到可安装的驱动。\n\n我们建议您安装以下类别的驱动程序：未装、更新、更好。"
STR_SHOW_MISSING        = "未安装"
STR_SHOW_MISSING_H      = "显示未安装设备的驱动。\n\n我们建议您安装这些驱动程序。"
STR_SHOW_NEWER          = "更新"
STR_SHOW_NEWER_H        = "显示已安装设备的更新驱动。\n\n我们建议您安装这些驱动程序。"
STR_SHOW_CURRENT        = "当前"
STR_SHOW_CURRENT_H      = "显示与当前设备已安装的驱动相同的驱动。\n\n我们建议您不要安装这些驱动程序，除非它们已损坏。"
STR_SHOW_OLD            = "更旧"
STR_SHOW_OLD_H          = "显示已安装设备的旧驱动。\n\n我们建议您不要安装这些驱动程序，除非较新的驱动程序有问题。"
STR_SHOW_BETTER         = "更好"
STR_SHOW_BETTER_H       = "显示比当前设备已安装的驱动更合适的驱动。\n\n我们建议您安装这些驱动程序。"
STR_SHOW_WORSE_RANK     = "更坏"
STR_SHOW_WORSE_RANK_H   = "显示比当前设备已安装的驱动更糟糕的驱动。\n\n我们建议您不要安装这些驱动程序，除非你有特殊需求。"

STR_SHOW_NOTFOUND       = "没有可用驱动"
STR_SHOW_NOTFOUND_H     = "在驱动包中没有找到可用于安装的驱动。"
STR_SHOW_NF_MISSING     = "未安装"
STR_SHOW_NF_MISSING_H   = "显示在驱动包中找不到驱动的未驱动设备。\n\n您可以尝试在互联网或DVD上寻找这些驱动程序。若要复制硬件ID，您可以右键单击设备。\n\n建议你向我们提交有关缺失的驱动程序，以便将它们添加到驱动程序包中。"
STR_SHOW_NF_UNKNOWN     = "未知"
STR_SHOW_NF_UNKNOWN_H   = "显示系统中已安装但在驱动包中没有的驱动程序。\n\n建议你将这些驱动提交给我们，以便添加到驱动包中。"
STR_SHOW_NF_STANDARD    = "标准"
STR_SHOW_NF_STANDARD_H  = "显示系统中已安装但在驱动包中没有的标准驱动程序。\n\n这些驱动程序通常随Windows一起提供，不需要更新。"

STR_SHOW_DISPLAY        = "显示"
STR_SHOW_DISPLAY_H      = ""
STR_SHOW_ONE            = "只显示最好的"
STR_SHOW_ONE_H          = "仅显示每台设备的最佳驱动程序。\n\n启用时，仅显示每台设备最匹配的驱动程序，而不是显示每个设备的所有可用驱动程序。"
STR_SHOW_DUP            = "显示重复项"
STR_SHOW_DUP_H          = "显示重复的驱动程序。\n\n出于技术原因，一些驱动程序在驱动包中多次重复。"
STR_SHOW_INVALID        = "显示无效"
STR_SHOW_INVALID_H      = "显示与当前系统不兼容的驱动程序。\n\n我们建议您不要安装这些驱动程序，因为它们与您的Windows版本不兼容。"

STR_OPTIONS             = "选项"
STR_OPTIONS_H           = ""
STR_REBOOT              = "安装后重新启动计算机"
STR_REBOOT_H            = "安装后重新启动计算机，如果需要的话(Ctrl+R)。\n\n提示：您可以通过清除复选框来取消重新启动计算机。"

// Sysinfo
STR_SYSINF_WINDOWS      = "Windows"
STR_SYSINF_VERSION      = "版本"
STR_SYSINF_PLATFORM     = "平台"
STR_SYSINF_UPDATE       = "更新"
STR_SYSINF_SERVICEPACK  = "服务包"
STR_SYSINF_SUITEMASK    = "套件掩码"
STR_SYSINF_PRODUCTTYPE  = "产品类型"
STR_SYSINF_ENVIRONMENT  = "环境"
STR_SYSINF_WINDIR       = "%windir%\\inf"
STR_SYSINF_TEMP         = "%temp%"
STR_SYSINF_MOTHERBOARD  = "主板"
STR_SYSINF_PRODUCT      = "产品"
STR_SYSINF_MODEL        = "型号"
STR_SYSINF_MANUF        = "制造商"
STR_SYSINF_BATTERY      = "电源"
