STR_TRANSLATORS         = "theFULL, Edefex"

STR_LANG_NAME           = "Español"
STR_LANG_ID             = "Spanish"
STR_LANG_GROUP          = 0x0001 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE           = 0x0A
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO              = "Información del sistema"
STR_SHOW_SYSINFO_H            = "Información del sistema"

STR_INSTALL                   = "Instalar"
STR_INSTALL_H                 = "Instalar controladores seleccionados (Ctrl+I).\n\nSUGERENCIA: Pulsar Shift mientras se hace clic en un controlador para iniciar la instalación inmediatamente."
STR_SELECT_ALL                = "Seleccionar todo"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Seleccionar ninguno"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Idioma (Language)"
STR_LANG_H                    = "elige tu idioma"
STR_THEME                     = "Tema"
STR_THEME_H                   = "Selecciona un tema"
STR_EXPERT                    = "Modo Experto"
STR_EXPERT_H                  = "Activar Modo Experto.\n\nSUGERENCIA: Pulsar Ctrl o Espacio sobre un controlador para obtener información adicional."

STR_REFRESH                   = "Refrescar"
STR_REFRESH_H                 = "Actualizar la lista de controladores"
STR_UPDATES                   = "Actualizaciones"
STR_UPDATES_H                 = "Seleccionar fuente de actualizaciones"
STR_UPDATES_SDI               = "Seleccione Actualizaciones de SDI"
STR_UPDATES_SDI_H             = "Seleccione las actualizaciones estándar de SDI"
STR_UPDATES_DRIVERS           = "Seleccione actualizaciones de paquetes de controladores"
STR_UPDATES_DRIVERS_H         = "Seleccione las últimas actualizaciones de paquetes de controladores"
STR_TOOLS                     = "Herramientas"
STR_TOOLS_H                   = "Accesos directos a herramientas de Windows"
STR_OPENLOGS            = "Abrir registros"
STR_OPENLOGS_H          = "Abre la carpeta que contiene los registros e instantáneas.\n\nSe puede enviar archivos de registros al desarrollador en la página www.sdi-tool.org y yendo a la página de soporte.\n\nLas imágenes instantáneas pueden ser utilizadas para ayudar en forma remota a los usuarios a elegir controladores correctos."
STR_SNAPSHOT            = "Cargar instantánea..."
STR_SNAPSHOT_H          = "Carga una instantánea de otro sistema.\n\nLas imágenes instantáneas se crean automáticamente en la carpeta de registro. Contienen información sobre los dispositivos, los controladores, la versión de Windows, la batería y los monitores.\n\nLas imágenes instantáneas no contienen información sobre DriverPacks en el sistema remoto.\n\nPor lo tanto, la carga de una imagen instantánea permite la emulación del sistema remoto pero los controladores están siendo buscados en DriverPacks locales."
STR_EXTRACT             = "Extraer en..."
STR_EXTRACT_H           = "Extrae controladores seleccionados.\n\nPuede utilizarlo para crear controladores de resguardo. Asegúrese que los controladores recientemente instalados funcionen correctamente, active opción 'Mostrar controladores actuales' y pulse 'Extraer en...'"
STR_DRVDIR              = "Seleccionar carpeta..."
STR_DRVDIR_H            = "Selecciona otra carpeta con DriverPacks o controladores descomprimidos.\n\nPuede utilizarse para buscar los controladores en un CD/DVD."
STR_OPTIONS_BTN         = "Opciones..."
STR_OPTIONS_BTN_H       = "Abre el cuadro de diálogo con configuraciones."

STR_SHOW_FOUND          = "Incluido en DriverPacks"
STR_SHOW_FOUND_H        = "Controladores incluidos en DriverPacks y que se pueden instalar.\n\nSe recomienda instalar los controladores de las categorías:\nno instalado, más nuevo y más apropiado."
STR_SHOW_MISSING        = "No instalado"
STR_SHOW_MISSING_H      = "Muestra los controladores de DriverPacks para dispositivos que requieren controlador.\n\nRecomendamos instalar estos controladores."
STR_SHOW_NEWER          = "Más nuevo"
STR_SHOW_NEWER_H        = "Muestra los controladores de DriverPacks más recientes que los controladores instalados actualmente.\n\nRecomendamos instalar estos controladores."
STR_SHOW_CURRENT        = "Actual"
STR_SHOW_CURRENT_H      = "Muestra los controladores de DriverPacks que coinciden con los controladores instalados actualmente.\n\nRecomendamos NO instalar estos controladores a no ser que tenga controladores corruptos."
STR_SHOW_OLD            = "Más antiguo"
STR_SHOW_OLD_H          = "Muestra los controladores de DriverPacks que son más antiguos que los instalados actualmente.\n\nRecomendamos NO instalar estos controladores a no ser que tenga problemas con controladores más nuevos."
STR_SHOW_BETTER         = "Más apropiado"
STR_SHOW_BETTER_H       = "Muestra los controladores de DriverPacks más apropiados que los controladores instalados actualmente.\n\nRecomendamos instalar estos controladores."
STR_SHOW_WORSE_RANK     = "Menos apropiado"
STR_SHOW_WORSE_RANK_H   = "Muestra los controladores de DriverPacks menos apropiados que los controladores instalados actualmente.\n\nRecomendamos NO instalar estos controladores a no ser que tenga una buena razón para hacerlo."

STR_SHOW_NOTFOUND       = "No incluido en DriverPacks"
STR_SHOW_NOTFOUND_H     = "Controladores no incluidos en DriverPacks y que no se pueden instalar."
STR_SHOW_NF_MISSING     = "No instalado"
STR_SHOW_NF_MISSING_H   = "Muestra dispositivos que requieren controladores pero que no se encuentran en los DriverPacks.\n\nPuede intentar ver esos controladores en Internet o en DVDs. Para obtener el HardwareID puede clickear con el botón derecho sobre el controlador.\n\nAconsejamos que nos notifiquen sobre controladores ausentes, para que puedan ser agregados a los DriverPacks."
STR_SHOW_NF_UNKNOWN     = "Desconocido"
STR_SHOW_NF_UNKNOWN_H   = "Muestra controladores desconocidos que están instalados en el sistema pero que no están en los DriverPacks.\n\nAconsejamos que nos notifiquen que hay algunos controladores que pueden ser agregados a los DriverPacks."
STR_SHOW_NF_STANDARD    = "Estándar"
STR_SHOW_NF_STANDARD_H  = "Muestra controladores estándar que están instalados en el sistema pero que no están en los DriverPacks.\n\nEstos controladores usualmente vienen con Windows y no requieren actualizaciones."

STR_SHOW_DISPLAY        = "Mostrar"
STR_SHOW_DISPLAY_H            = "Mostrar filtros"
STR_SHOW_ONE            = "Mostrar sólo mejores"
STR_SHOW_ONE_H          = "Muestra solamente los mejores controladores por dispositivo.\n\nCuando está activado, sólo se muestran los controladores más apropiados por dispositivo en lugar de mostrar todos los controladores disponibles para cada dispositivo."
STR_SHOW_DUP            = "Mostrar duplicados"
STR_SHOW_DUP_H          = "Muestra controladores duplicados.\n\nAlgunos controladores están duplicados varias veces dentro de los DriverPacks por razones técnicas."
STR_SHOW_INVALID        = "Mostrar inválidos"
STR_SHOW_INVALID_H      = "Muestra controladores que no son compatibles con el sistema actual.\n\nAconsejamos NO instalar estos controladores porque son incompatibles con esta versión de Windows."

STR_OPTIONS             = "Opciones"
STR_OPTIONS_H                 = "Opciones"
STR_REBOOT              = "Reiniciar la PC luego de instalar"
STR_REBOOT_H            = "Reiniciar la PC (si es necesario) después de la instalación (Ctrl+R).\n\nSUGERENCIA: El reinicio se puede cancelar en cualquier momento desactivando la casilla de verificación."

// Sysinfo
STR_SYSINF_WINDOWS      = "Windows"
STR_SYSINF_VERSION      = "Versión"
STR_SYSINF_PLATFORM     = "PlatformId"
STR_SYSINF_UPDATE       = "Actualización"
STR_SYSINF_SERVICEPACK  = "ServicePack"
STR_SYSINF_SUITEMASK    = "SuiteMask"
STR_SYSINF_PRODUCTTYPE  = "Tipo de producto"
STR_SYSINF_ENVIRONMENT  = "Entorno"
STR_SYSINF_WINDIR       = "%windir%\\inf"
STR_SYSINF_TEMP         = "%temp%"
STR_SYSINF_MOTHERBOARD  = "Placa Base"
STR_SYSINF_PRODUCT      = "Producto"
STR_SYSINF_MODEL        = "Modelo"
STR_SYSINF_MANUF        = "Fabricante"
STR_SYSINF_BATTERY      = "Fuente"
STR_SYSINF_AC_STATUS    = "Estado de C.A."
STR_SYSINF_OFFLINE      = "desconectado"
STR_SYSINF_ONLINE       = "conectado"
STR_SYSINF_UNKNOWN      = "desconocido"
STR_SYSINF_FLAGS        = "Batería"
STR_SYSINF_HIGH         = "[alto]"
STR_SYSINF_LOW          = "[bajo]"
STR_SYSINF_CRITICAL     = "[critico]"
STR_SYSINF_CHARGING     = "[cargando]"
STR_SYSINF_NOBATTERY    = "[sin batería]"
STR_SYSINF_CHARGED      = "Cargado"
STR_SYSINF_LIFETIME     = "Tiempo de vida"
STR_SYSINF_FULLLIFETIME = "Tiempo total de vida"
STR_SYSINF_MINS         = "Minutos"
STR_SYSINF_MONITORS     = "Monitor(es)"
STR_SYSINF_CM           = "cm"
STR_SYSINF_INCH         = "in"
STR_SYSINF_WIDE         = "pantalla ancha"
STR_SYSINF_MISC         = "SUGERENCIA: Clic en el panel para abrir el Administrador de Dispositivos"
STR_SYSINF_TYPE         = "Tipo"
STR_SYSINF_LAPTOP       = "portátil"
STR_SYSINF_DESKTOP      = "de escritorio"
STR_SYSINF_LOCALE       = "Configuración regional"
STR_SYSINF_CPU_ARCH     = "Arquitectura del CPU"
STR_SYSINF_32BIT        = "32-bits"
STR_SYSINF_64BIT        = "64-bits"

// About
//STR_ABOUT_VER
STR_ABOUT_DEV_TITLE           = "Desarrolladores:"
//STR_ABOUT_DEV_LIST
STR_ABOUT_TESTERS_TITLE = "Contribuyentes: "
STR_ABOUT_TESTERS_LIST  = "SamLab, QuarQ, Sorc, volodya61, WindR, e39"
STR_ABOUT_TRANS_TITLE   = "Traductores:"
