// Yet another SDI theme by mPolr

THEME_NAME              = "YetAnotherSDI"

// Main window
MAINWND_BITMAP_FILENAME  = "yasdi\bg.webp"

// Popup
POPUP_TRANSPARENCY       = 245
POPUP_TEXT_COLOR         = 0x000000
POPUP_INSIDE_COLOR       = 0xFFFFFF

// Progress bar (active)
PROGR_OUTLINE_ROUND      = 0

// Progress bar (stopping)
PROGR_S_OUTLINE_ROUND    = 0

// Panel, generic
PANEL_INSIDE_COLOR       = 0xF0FAFA
PANEL_OUTLINE_WIDTH      = 1
PANEL_OUTLINE_ROUND      = 0

// Checkboxes on left panel
CHKBOX_TEXT_COLOR_H      = 0
BUTTON_BITMAP_CHECKED    = "yasdi\ch_n.webp"
BUTTON_BITMAP_CHECKED_H  = "yasdi\ch_h.webp"
BUTTON_BITMAP_UNCHECKED  = "yasdi\unch_n.webp"
BUTTON_BITMAP_UNCHECKED_H= "yasdi\unch_h.webp"

// Buttons on left panel
BUTTON_INSIDE_COLOR      = 0xDFDFDF
BUTTON_OUTLINE_ROUND     = 0
BUTTON_INSIDE_COLOR_H    = 0xDDEEDD
BUTTON_OUTLINE_ROUND_H   = 0

// Driver list
DRVLIST_OUTLINE_ROUND    = 0

// Driver item content
ITEM_EXPAND_UP           = "yasdi\upn.webp"
ITEM_EXPAND_UP_H         = "yasdi\uph.webp"
ITEM_EXPAND_DOWN         = "yasdi\dnn.webp"
ITEM_EXPAND_DOWN_H       = "yasdi\dnh.webp"

// Driver item (generic style)
DRVITEM_INSIDE_COLOR     = 0xF0FAFA
DRVITEM_OUTLINE_ROUND    = 0
DRVITEM_INSIDE_COLOR_H   = 0xF0A578
DRVITEM_OUTLINE_ROUND_H  = 4

// Info (indexing,snapshot,installation)
DRVITEM_INSIDE_COLOR_IF     = 0xFFDDDD
DRVITEM_INSIDE_COLOR_IF_H   = 0xFFDDDD
DRVITEM_TEXT1_COLOR_IF      = 0x000000
DRVITEM_TEXT2_COLOR_IF      = 0x00FF00

// No updates
