STR_TRANSLATORS         = "Tilt"

STR_LANG_NAME           = "日本語"
STR_LANG_ID             = "Japanese"
STR_LANG_GROUP          = 0x07 // LGRPID_JAPANESE
STR_LANG_CODE           = 0x11
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO              = "システム情報"
STR_SHOW_SYSINFO_H            = "システム情報"

STR_INSTALL                   = "インストール"
STR_INSTALL_H                 = "選択したドライバーをインストール(Ctrl+I).\n\nヒント: すぐにドライバーのインストールを開始したい場合は Shift キーを押しながらクリック"
STR_SELECT_ALL                = "すべて選択"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "選択解除"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "言語 (Language)"
STR_LANG_H                    = "あなたの言語を選択してください"
STR_THEME                     = "テーマ"
STR_THEME_H                   = "テーマを選択"
STR_EXPERT                    = "上級モード"
STR_EXPERT_H                  = "上級者向けのモードに切り替え\n\nヒント: Ctrl キーを押しながらドライバー名の上にマウスオーバー(または スペースバー)でそのドライバーに関する追加の情報を取得"

STR_REFRESH                   = "リフレッシュ"
STR_REFRESH_H                 = "ドライバリストをリフレッシュする"
STR_UPDATES                   = "アップデート"
STR_UPDATES_H                 = "アップデート元を選択"
STR_UPDATES_SDI              = "SDIアップデートを選択"
STR_UPDATES_SDI_H            = "標準のSDIアップデートを選択する"
STR_UPDATES_DRIVERS           = "ドライバパックのアップデートを選択"
STR_UPDATES_DRIVERS_H         = "最新のドライバパックのアップデートを選択する"
STR_TOOLS                     = "ツール"
STR_TOOLS_H                   = "Windowsツールへのショートカット"
STR_OPENLOGS            = "ログを開く"
STR_OPENLOGS_H          = "ログ、およびスナップショットが保存されているフォルダを開く\n\nこれらのファイルを提出することで支援を得ることができます。"
STR_SNAPSHOT            = "スナップショット読込..."
STR_SNAPSHOT_H          = "別システムのスナップショットを読み込む\n\nスナップショットには、Windows のバージョン、電源、モニター等のデバイス、ドライバーに関する情報が含まれ、ログ保存先に自動生成されます。\n\nスナップショットにはリモートシステム上の DriverPacks に関する情報は含まれません\n\nそのため、リモートシステムのエミュレーションでスナップショットの読み込みをした場合、ローカルの DriverPacks が検索されることになります。"
STR_EXTRACT             = "抽出..."
STR_EXTRACT_H           = "選択したドライバーを抽出\n\n現在使用しているドライバーを選択して抽出を行うことでドライバーのバックアップを作成できます。"
STR_DRVDIR              = "ディレクトリ選択..."
STR_DRVDIR_H            = "DriverPacks、またはアンパックされたドライバーを保存するディレクトリを選択\n\nドライバーCD/DVD の検索にも使用できます。"
STR_OPTIONS_BTN         = "オプション..."
STR_OPTIONS_BTN_H       = "設定ダイアログを開く"

STR_SHOW_FOUND          = "DriverPacks から検出"
STR_SHOW_FOUND_H        = "DriverPacks から検出、インストール可能な項目\n\n次のカテゴリのドライバーをインストールすることを推奨: 未インストール, 最新, 最良."
STR_SHOW_MISSING        = "未インストール"
STR_SHOW_MISSING_H      = "DriverPacks からインストールが必要なデバイス用のドライバーを表示\n\nこのカテゴリのドライバーはインストールすることを推奨"
STR_SHOW_NEWER          = "最新"
STR_SHOW_NEWER_H        = "DriverPacks から現在インストールされているドライバーより新しいドライバーを表示\n\nこのカテゴリのドライバーはインストールすることを推奨"
STR_SHOW_CURRENT        = "インストール済み"
STR_SHOW_CURRENT_H      = "DriverPacks から現在インストールされているドライバーと一致するドライバーを表示\n\n破損等の場合を除き、このカテゴリのドライバーはインストール不要"
STR_SHOW_OLD            = "古い"
STR_SHOW_OLD_H          = "DriverPacks から現在インストールされているドライバーより古いドライバーを表示\n\n新しいドライバーに問題がある場合を除き、このカテゴリのドライバーはインストール不要"
STR_SHOW_BETTER         = "最良"
STR_SHOW_BETTER_H       = "DriverPacks から現在インストールされているドライバーより適切と思われるドライバーを表示\n\nこのカテゴリのドライバーはインストールすることを推奨"
STR_SHOW_WORSE_RANK     = "最悪"
STR_SHOW_WORSE_RANK_H   = "DriverPacks から現在インストールされているドライバーより質の劣るドライバーを表示\n\nテスト目的等の特殊な理由がある場合を除き、このカテゴリのドライバーはインストール不要"

STR_SHOW_NOTFOUND       = "DriverPacks 内に欠落"
STR_SHOW_NOTFOUND_H     = "DriverPacks 内に存在しないドライバーはインストールできません"
STR_SHOW_NF_MISSING     = "未インストール"
STR_SHOW_NF_MISSING_H   = "DriverPacks 内に存在しないがインストールが必要なデバイス用のドライバーを表示"
STR_SHOW_NF_UNKNOWN     = "不明"
STR_SHOW_NF_UNKNOWN_H   = "DriverPacks 内に存在しないがシステムにはインストールされている未知のドライバーを表示"
STR_SHOW_NF_STANDARD    = "標準"
STR_SHOW_NF_STANDARD_H  = "DriverPacks 内に存在しないがシステムにはインストールされている標準的なドライバーを表示"

STR_SHOW_DISPLAY        = "表示"
STR_SHOW_DISPLAY_H            = "ディスプレイフィルタ"
STR_SHOW_ONE            = "最適のみ表示"
STR_SHOW_ONE_H          = "デバイス毎に最適なドライバーのみ表示"
STR_SHOW_DUP            = "重複を表示"
STR_SHOW_DUP_H          = "重複したドライバーを表示"
STR_SHOW_INVALID        = "無効を表示"
STR_SHOW_INVALID_H      = "現在のシステムと互換性のないドライバーを表示\n\nこれらは現在の Windows バージョンと互換性がないので、インストールしないことを推奨"

STR_OPTIONS             = "設定"
STR_OPTIONS_H                 = "設定"
STR_REBOOT              = "インストール後に PC を再起動"
STR_REBOOT_H            = "インストール後に(必要な場合) PC を再起動 (Ctrl+R).\n\nヒント: チェックボックスをクリアすることで再起動をキャンセル"

// Sysinfo
STR_SYSINF_WINDOWS      = "Windows"
STR_SYSINF_VERSION      = "バージョン"
STR_SYSINF_PLATFORM     = "プラットフォーム"
STR_SYSINF_UPDATE       = "アップデート"
STR_SYSINF_SERVICEPACK  = "サービスパック"
STR_SYSINF_SUITEMASK    = "エディション"
STR_SYSINF_PRODUCTTYPE  = "追加情報"
STR_SYSINF_ENVIRONMENT  = "環境変数"
STR_SYSINF_WINDIR       = "%windir%\\inf"
STR_SYSINF_TEMP         = "%temp%"
STR_SYSINF_MOTHERBOARD  = "マザーボード"
STR_SYSINF_PRODUCT      = "製品"
STR_SYSINF_MODEL        = "モデル"
STR_SYSINF_MANUF        = "メーカー"
STR_SYSINF_BATTERY      = "バッテリー"
STR_SYSINF_AC_STATUS    = "A/C"
STR_SYSINF_OFFLINE      = "オフライン"
STR_SYSINF_ONLINE       = "オンライン"
STR_SYSINF_UNKNOWN      = "不明"
STR_SYSINF_FLAGS        = "バッテリー"
STR_SYSINF_HIGH         = "[高]"
STR_SYSINF_LOW          = "[低]"
STR_SYSINF_CRITICAL     = "[限界]"
STR_SYSINF_CHARGING     = "[充電中]"
STR_SYSINF_NOBATTERY    = "[バッテリーなし]"
STR_SYSINF_CHARGED      = "充電済"
STR_SYSINF_LIFETIME     = "LifeTime"
STR_SYSINF_FULLLIFETIME = "FullLifeTime"
STR_SYSINF_MINS         = "分"
STR_SYSINF_MONITORS     = "モニター"
STR_SYSINF_CM           = "cm"
STR_SYSINF_INCH         = "in"
STR_SYSINF_WIDE         = "ワイド画面"
STR_SYSINF_MISC         = "ヒント: パネルをクリックでデバイスマネージャーを開きます。"
STR_SYSINF_TYPE         = "タイプ"
STR_SYSINF_LAPTOP       = "ラップトップ"
STR_SYSINF_DESKTOP      = "デスクトップ"
STR_SYSINF_LOCALE       = "ロケール"
STR_SYSINF_CPU_ARCH     = "CPU_Arch"
STR_SYSINF_32BIT        = "32-bit"
STR_SYSINF_64BIT        = "64-bit"

// About
//STR_ABOUT_VER
STR_ABOUT_DEV_TITLE     = "開発者: "
//STR_ABOUT_DEV_LIST
STR_ABOUT_TESTERS_TITLE = "協力者: "
STR_ABOUT_TESTERS_LIST  = "SamLab, QuarQ, Sorc, volodya61, WindR, e39"
STR_ABOUT_TRANS_TITLE   = "翻訳者: "
STR_ABOUT_LICENSE       = "Snappy Driver Installer は、 GNU 一般公衆利用許諾書 バージョン 3 の条件の下でライセンスされています。\n\n\n\n\nSnappy Driver Installer には次のテクノロジが使用されています:\n(* WebP は BSD ライセンス条件下でライセンスされています)\n(* libtorrent は BSD ライセンス条件下でライセンスされています)\n(* Backtrace は BSD ライセンス条件下でライセンスされています)\n(* 7-Zip は GNU ライブラリ、または Lesser 一般公衆利用許諾契約書 バージョン 2 の下でライセンスされています)\n\nSnappy Driver Installer は、各 DriverPacks チームにより開発/提供されている DriverPacks を元に機能するツールです。\n\n(クリックでウェブサイトへ)"

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN        = "不明"
STR_HINT_ANALYSIS       = "分析"
STR_HINT_SIGNATURE      = "署名: "
STR_HINT_DRP            = "Driverpack"
STR_HINT_DEVICE         = "デバイス"
STR_HINT_HARDWAREID     = "ハードウェアID"
STR_HINT_COMPID         = "互換性ID"
STR_HINT_INSTDRV        = "インストール済み"
STR_HINT_AVAILDRV       = "利用可能"
STR_HINT_AVAILDRVS      = "利用可能"
STR_HINT_MANUF          = "メーカー: "
STR_HINT_PROVIDER       = "プロバイダ: "
STR_HINT_DATE           = "日時: "
STR_HINT_VERSION        = "バージョン: "
STR_HINT_ID             = "ID: "
STR_HINT_INF            = "Inf ファイル: "
STR_HINT_SECTION        = "セクション: "
STR_HINT_SCORE          = "スコア: "
STR_HINT_SCROLL         = "ヒント: マウスホイールでページを水平スクロール"

// System menu
STR_SYST_LICENSE              = "ライセンス情報"
STR_SYST_ABOUT                = "約"
STR_SYST_START_SEED           = "ドライバパックのシードを開始する"
STR_SYST_STOP_SEED            = "播種を止める"
STR_SYST_COMPMNG              = "コンピュータマネジメント"
STR_SYST_SYSPROT              = "システム保護"
STR_SYST_DEVICEPRNT           = "デバイスとプリンター"
STR_SYST_SYSCONTROL           = "コントロールパネル"
STR_SYST_REST                 = "システムの復元"
STR_SYST_USBWIZARD            = "USBドライブを作成する"
STR_SYST_TRANSLATE            = "翻訳ツール"

// Context menu
STR_CONT_INSTALL        = "インストールのスケジュール"
STR_CONT_SHOWALT        = "代替ドライバーを表示"
STR_CONT_OPENINF        = "インストール済みドライバーの .inf ファイルを開く"
STR_CONT_LOCATEINF      = "インストール済みドライバーの .inf 位置"
STR_CONT_HWID_SEARCH    = "ハードウェアID をインターネット検索"
STR_CONT_HWID_CLIP      = "ハードウェアID をクリップボードにコピー"

// Misc
STR_OPENSNAPSHOT        = "スナップショット ファイル (*.snp)/0*.snp/0すべてのファイル/0*.*/0/0"
STR_EXTRACTFOLDER       = "保存先フォルダを選択してください"

// Device status
STR_STATUS_NOTPRESENT   = "デバイスが存在しません"
STR_STATUS_DISABLED     = "デバイスは無効です"
STR_STATUS_DEVPROBLEM   = "デバイスに次の問題があります: %d"
STR_STATUS_DRVPROBLEM   = "ドライバーに関する問題が報告されています"
STR_STATUS_RUNNING      = "正常に動作中"
STR_STATUS_STOPPED      = "デバイスは現在停止中です"

// Driver status
STR_STATUS_INVALID      = "互換性がないドライバー"
STR_STATUS_MISSING      = "利用可能なドライバー (未インストール)"
STR_STATUS_NOTSIGNED    = " (署名なし)"

STR_STATUS_BETTER_NEW   = "より最適なドライバーにアップデートが可能"
STR_STATUS_SAME_NEW     = "ドライバーのアップデートが利用可能"
STR_STATUS_WORSE_NEW    = "最適ではないが、最新のドライバーを利用可能"

STR_STATUS_BETTER_CUR   = "より最適ドライバーを利用可能"
STR_STATUS_SAME_CUR     = "既にインストール済み"
STR_STATUS_WORSE_CUR    = "最適ではないドライバー"

