STR_TRANSLATORS         = "Ori Mauda"

STR_LANG_NAME           = "עברית"
STR_LANG_ID             = "Hebrew"
STR_LANG_GROUP          = 0x000c //LGRPID_HEBREW
STR_LANG_CODE           = 0x0D
STR_RTL                 = 1

// left panel
STR_SHOW_SYSINFO              = "מידע מערכת"
STR_SHOW_SYSINFO_H            = "מידע מערכת"

STR_INSTALL                   = "התקן"
STR_INSTALL_H                 = "התקן מתאמים שנבחרו (CTRL+I)\n\nעצה: החזק את לחצן Shift בזמן בחירת מנהל התקן על מנת להתחיל להתקין מיידית"
STR_SELECT_ALL                = "בחר הכל"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "אל תבחר כלום"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "שפה (Language)"
STR_LANG_H                    = "בחר את השפה שלך"
STR_THEME                     = "ערכת נושא"
STR_THEME_H                   = "בחר ערכת נושא"
STR_EXPERT                    = "מצב מתקדם"
STR_EXPERT_H                  = "אפשר מצב מתקדם.\n\nעצה: החזק את לחצן Ctrl או Space מעל מנהל התקן כדי לקבל יותר אינפורמציה בקשר אליו."

STR_REFRESH                   = "לְרַעֲנֵן"
STR_REFRESH_H                 = "רענון רשימת מנהלי התקנים"
STR_UPDATES                   = "עדכונים"
STR_UPDATES_H                 = "בחר מקור עדכונים"
STR_UPDATES_SDI              = "בחר עדכוני SDI"
STR_UPDATES_SDI_H            = "בחר את העדכונים הסטנדרטיים של SDI"
STR_UPDATES_DRIVERS           = "בחר עדכוני מנהלי התקנים"
STR_UPDATES_DRIVERS_H         = "בחר את העדכונים האחרונים של ערכות מנהלי התקנים"
STR_TOOLS                     = "כלים"
STR_TOOLS_H                   = "קיצורי דרך לכלי Windows"
STR_OPENLOGS                  = "פתח יומני רישום"
STR_OPENLOGS_H                = "פתח את התיקייה המכילה את יומני הרישום ותפיסות תמונה.\n\nהינך יכול לשלוח למפתח יומני רישום על ידי פתיחת אתר www.sdi-tool.org ומעבר לדף התמיכה.\n\nתפיסות תמונה יכולות לשמש עזרה מרחוק לבחירת מנהל התקן מתאים עבור משתמשים."
STR_SNAPSHOT                  = "טען תפיסת תמונה"
STR_SNAPSHOT_H          = "טען תפיסת תמונה של מערכת אחרת.\n\nתפיסות תמונה נוצרות אוטומטית בתיקיית יומני הרישום. הם מכילות מידע בקשר להתקנים, מנהלים, גרסאות Windows, סוללה ומוניטורים.\n\nתפיסות תמונה אינם מכילות מידע בקשר לערכות מנהלי ההתקן במערכות מרוחקות.\n\nמחמת כך, טעינת תפיסת תמונה מאפשרת אימולציה של המערכת המרוחקת אבל החיפש עבור מנהלי התקן נעשה בערכות המנהלי התקן המקומיות."
STR_EXTRACT             = "חלץ אל...."
STR_EXTRACT_H           = "חלץ מנהלי התקן נבחרים\n\nהינך יכול להשתמש בהם ליצירת גיבוי למנהלי התקן. ודא שמנהלי התקן שהותקנו לא מזמן עובדים כהלכה, סמן את תיבת 'הצג מנהלי התקן נוכחיים' ולחץ על 'חלץ אל...'"
STR_DRVDIR              = "בחר תיקיית מנהלי התקן....."
STR_DRVDIR_H            = "בחר תיקייה אחרת עם ערכות מנהל או מנהלי התקן מחולצים. הינך יכול להשתמש בזה כדי לחפש אחר מנהלי התקן במנהל CD/DVD."
STR_OPTIONS_BTN         = "אפשרויות"
STR_OPTIONS_BTN_H       = "פתח תיבת דו שיח עם ההגדרות"

STR_SHOW_FOUND          = "מצא בערכות המנהל"
STR_SHOW_FOUND_H        = "מנהלי התקן נמצאו בערכות המנהל ומתאפשר להתקינם.\n\nאני ממליצים לך להתקין מנהלי התקן מהקטגוריות הללו: לא מותקן, יותר חדש, יותר מותאם."
STR_SHOW_MISSING        = "לא מותקן"
STR_SHOW_MISSING_H      = "הצג מנהלי התקן מערכות המנהל עבור ההתקנים אשר דורשים אותם.\n\nאנו ממליצים לך להתקין את מנהלים אלו."
STR_SHOW_NEWER          = "חדש יותר"
STR_SHOW_NEWER_H        = "הצג מנהלי התקן מערכות המנהל אשר הם יותר חדישים מהמנהלים המותקנים כבר.\n\nאנו ממליצים לך להתקין את מנהלי התקן אלו."
STR_SHOW_CURRENT        = "נוכחי"
STR_SHOW_CURRENT_H      = "הצג מנהלי התקן מערכות המנהל אשר מתאימים למנהלים המותקנים כבר.\n\nאנו ממליצים לך לא להתקין את אלו המנהלים, אלא אם המותקנים כבר, התקלקלו."
STR_SHOW_OLD            = "ישן יותר"
STR_SHOW_OLD_H          = "הצג מנהלי התקן מערכות המנהל אשר ישנים יותר מהמנהלים המותקנים כבר.\n\nאנו ממליצים לך לא להתקין את אלו המנהלים אלא אם אתה נתקל בבעיה עם המנהלים החדישים יותר."
STR_SHOW_BETTER         = "יותר מותאם"
