STR_TRANSLATORS               = "lenochod,Stoker"

STR_LANG_NAME                 = "Čeština"
STR_LANG_ID                   = "Czech"
STR_LANG_GROUP                = 0x0001 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE                 = 0x05
STR_RTL                       = 0

// left panel
STR_SHOW_SYSINFO              = "Systémové informace"
STR_SHOW_SYSINFO_H            = "Systémové informace"

STR_INSTALL                   = "Instalovat"
STR_INSTALL_H                 = "Nainstaluje vybrané ovladače (Ctrl+I).\n\nTIP: podržíte-li tlačítko Shift při kliknutí na ovladač, spustí se ihned instalace."
STR_SELECT_ALL                = "Vybrat vše"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Odebrat vybrané"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Jazyk (Language)"
STR_LANG_H                    = "Vyberte svůj jazyk"
STR_THEME                     = "Motiv vzhledu"
STR_THEME_H                   = "Vybrat motiv"
STR_EXPERT                    = "Expertní režim"
STR_EXPERT_H                  = "Povolí Expertní režim.\n\nTIP: Podržte Ctrl nebo tlačítko Mezerník nad ovladačem pro získání dalších informací o ovladači."

STR_REFRESH                   = "Obnovit"
STR_REFRESH_H                 = "Aktualizovat seznam ovladačů"
STR_UPDATES                   = "Aktualizace"
STR_UPDATES_H                 = "Vybrat zdroj aktualizací"
STR_UPDATES_SDI               = "Vybrat aktualizace SDI"
STR_UPDATES_SDI_H             = "Vybrat standardní aktualizace SDI"
STR_UPDATES_DRIVERS           = "Vybrat Aktualizace Balíčků Ovladačů"
STR_UPDATES_DRIVERS_H         = "Vybrat nejnovější aktualizace balíčků ovladačů"
STR_TOOLS                     = "Nástroje"
STR_TOOLS_H                   = "Zástupci nástrojů systému Windows"
STR_OPENLOGS                  = "Otevřít protokol"
STR_OPENLOGS_H                = "Otevřít složku obsahující protokoly a snímky.Snímky lze použít pro vzdálenou podporu uživatelů k výběru  a instalaci správných ovladačů."
STR_SNAPSHOT                  = "Načíst snímek..."
STR_SNAPSHOT_H                = "Načíst snímek jiného systému. \nSnímky jsou ve složce protokolu vytvářeny automaticky. Obsahují informace o zařízeních, ovladačích, verzi systému Windows, baterii a monitorech. \nSnímky neobsahují informace o balíčcích ovladačů ve vzdáleném systému.\nNačtení snímku umožňuje emulaci vzdáleného systému, ale ovladače jsou prohledávány v místních balíčcích ovladačů."
STR_EXTRACT                   = "Rozbalit do..."
STR_EXTRACT_H                 = "Extrahovat vybrané ovladače. Můžete jej použít k vytvoření záložních ovladačů. Ujistěte se, že nedávno nainstalované ovladače fungují správně, povolte zaškrtávací políčko Zobrazit aktuální ovladače a klepněte na tlačítko extrahovat do..."
STR_DRVDIR                    = "Vyběr složky s ovladačem..."
STR_DRVDIR_H                  = "Vybere jinou složku s balíčkem nebo rozbalenýma ovladačema.\n\nLze i použít pro vyhledání ovladačů na CD/DVD."
STR_OPTIONS_BTN               = "Možnosti..."
STR_OPTIONS_BTN_H             = "Otevřít dialogové okno s nastavením."

STR_SHOW_FOUND                = "Vyhledat balíčky ovladačů"
STR_SHOW_FOUND_H              = "Vyhledá ovladače v balíčku ovladačů a nainstaluje je.\n\nDoporučujeme vám nainstalovat ovladače z těchto kategorií: Nenainstalované, Novější, Lepší shoda."
STR_SHOW_MISSING              = "Nenainstalované"
STR_SHOW_MISSING_H            = "Zobrazí ovladače pro zařízení, které je vyžadují.\n\nTyto ovladače vám doporučujeme nainstalovat."
STR_SHOW_NEWER                = "Novější"
STR_SHOW_NEWER_H              = "Zobrazí novější ovladače než nyní nainstalované.\n\nTyto ovladače vám doporučujeme nainstalovat."
STR_SHOW_CURRENT              = "Aktuální"
STR_SHOW_CURRENT_H            = "Zobrazí ovladače, které se shodují s aktuálně nainstalovaným ovladačem.\n\nTyto ovladače vám NEdoporučujeme nainstalovat, ledaže by byly poškozeny."
STR_SHOW_OLD                  = "Starší"
STR_SHOW_OLD_H                = "Zobrazí ovladače, které jsou starší než ty nainstalované.\n\nTyto ovladače vám NEdoporučujeme nainstalovat, pokud nemáte problémy s novějším ovladačem."
STR_SHOW_BETTER               = "Lepší shoda"
STR_SHOW_BETTER_H             = "Zobrazí ovladače, které se shodují lépe než aktuálně nainstalované ovladače.\n\nTyto ovladače vám doporučujeme nainstalovat."
STR_SHOW_WORSE_RANK           = "Nejhorší shoda"
STR_SHOW_WORSE_RANK_H         = "Zobrazí ovladače, které vypadají hůře než aktuálně nainstalované ovladače.\n\nTyto ovladače vám NEdoporučujeme nainstalovat, pokud pro to nemáte dobré důvody."

STR_SHOW_NOTFOUND             = "Chybějící balíčky ovladačů"
STR_SHOW_NOTFOUND_H           = "Ovladače nebyly nalezeny a nemohou být nainstalovány."
STR_SHOW_NF_MISSING           = "Nenainstalované"
STR_SHOW_NF_MISSING_H         = "Zobrazí zařízení vyžadující ovladač který v balíčcích ovladačů nebyl nalezen.\n\nTyto ovladače zkuste vyhledat na internetu nebo DVD. Chcete-li si zkopírovat HardwareID, lze to provést kliknutím pravým tlačítkem myši na zařízení.\n\nDoporučujeme nás informovat o chybějících ovladačích, aby mohly být přidány do balíčků ovladačů."
STR_SHOW_NF_UNKNOWN           = "Neznámé"
STR_SHOW_NF_UNKNOWN_H         = "Zobrazí neznámé ovladače které jsou nainstalovány v systému, ale nebyly nalezeny v balíčkách ovladačů.\n\nDoporučujeme nás upozornit, že máte nějaké ovladače, které by mohly být do balíčku ovladačů přidány."
STR_SHOW_NF_STANDARD          = "Standardní"
STR_SHOW_NF_STANDARD_H        = "Zobrazí standardní ovladače, které jsou nainstalovány v systému, ale nebyly nalezeny v balíčkách ovladačů.\n\nTyto ovladače zpravidla přicházejí se systémem Windows a nevyžadují aktualizace."

STR_SHOW_DISPLAY              = "Obrazovka"
STR_SHOW_DISPLAY_H            = "Zobrazit filtry"
STR_SHOW_ONE                  = "Zobrazit jen nejlepší"
STR_SHOW_ONE_H                = "Zobrazí jen nejlepší ovladače pro zařízení.\n\nPokud povolíte, jen nejlepší shodné ovladače pro zařízení se zobrazí jako protiklad k zobrazení všech dostupných ovladačů pro každé zařízení."
STR_SHOW_DUP                  = "Zobrazit stejné"
STR_SHOW_DUP_H                = "Zobrazí shodné ovladače.\n\nNěkteré ovladače jsou z technických důvodů uvnitř balíčku ovladačů obsaženy vícekrát."
STR_SHOW_INVALID              = "Zobrazit neplatné"
STR_SHOW_INVALID_H            = "Zobrazí nekompatibilní ovladače se stávajícím systémem.\n\nTyto ovladače vám NEdoporučujeme nainstalovat, protože jsou nekompatibilní s Vaší verzí Windows."

STR_OPTIONS                   = "Možnosti"
STR_OPTIONS_H                 = "Možnosti"
STR_REBOOT                    = "Restartovat PC po instalaci"
STR_REBOOT_H                  = "Restartuje PC (pokud je vyžadováno) po instalaci (Ctrl+R).\n\nTIP: kdykoliv můžeme restart zrušit odznačením zaškrtávacího pole."

// Sysinfo
STR_SYSINF_WINDOWS            = "Windows"
STR_SYSINF_VERSION            = "Verze"
STR_SYSINF_PLATFORM           = "ID platformy"
STR_SYSINF_UPDATE             = "Aktualizace"
STR_SYSINF_SERVICEPACK        = "ServicePack"
STR_SYSINF_SUITEMASK          = "Hodnota SuiteMask"
STR_SYSINF_PRODUCTTYPE        = "Typ Produktu"
STR_SYSINF_ENVIRONMENT        = "Proměnné"
STR_SYSINF_WINDIR             = "%windir%\\inf"
STR_SYSINF_TEMP               = "%temp%"
STR_SYSINF_MOTHERBOARD        = "Základní deska"
STR_SYSINF_PRODUCT            = "Produkt"
STR_SYSINF_MODEL              = "Model"
STR_SYSINF_MANUF              = "Výrobce"
STR_SYSINF_BATTERY            = "Napájení"
STR_SYSINF_AC_STATUS          = "Stav napájení"
STR_SYSINF_OFFLINE            = "odpojeno"
STR_SYSINF_ONLINE             = "připojeno"
STR_SYSINF_UNKNOWN            = "Neznámý"
STR_SYSINF_FLAGS              = "Stav nabytí"
STR_SYSINF_HIGH               = "[hodně]"
STR_SYSINF_LOW                = "[málo]"
STR_SYSINF_CRITICAL           = "[kritický]"
STR_SYSINF_CHARGING           = "[nabíjí se]"
STR_SYSINF_NOBATTERY          = "[bez baterie]"
STR_SYSINF_CHARGED            = "Nabito"
STR_SYSINF_LIFETIME           = "Doba použitelnosti"
STR_SYSINF_FULLLIFETIME       = "Úplná doba použitelnosti"
STR_SYSINF_MINS               = "minut"
STR_SYSINF_MONITORS           = "Monitor(y)"
STR_SYSINF_CM                 = "cm"
STR_SYSINF_INCH               = "palců"
STR_SYSINF_WIDE               = "širokoúhlý"
STR_SYSINF_MISC               = "TIP: Klikneme zde pro otevření Správce zařízení"
STR_SYSINF_TYPE               = "Typ"
STR_SYSINF_LAPTOP             = "notebook"
STR_SYSINF_DESKTOP            = "stolní počítač"
STR_SYSINF_LOCALE             = "Národní prostředí"
STR_SYSINF_CPU_ARCH           = "CPU architektura"
STR_SYSINF_32BIT              = "32-bit"
STR_SYSINF_64BIT              = "64-bit"

// About
STR_ABOUT_VER           = "v1.0"
STR_ABOUT_DEV_TITLE     = "Vývojář: "
STR_ABOUT_DEV_LIST      = "BadPointer"
STR_ABOUT_TESTERS_TITLE = "Testeři: "
STR_ABOUT_TESTERS_LIST  = "SamLab, QuarQ, Sorc, volodya61, WindR, e39"
STR_ABOUT_TRANS_TITLE   = "Překladatelé: "
