STR_TRANSLATORS         = "Hotimsk AKA WhiteEagle"

STR_LANG_NAME           = "Беларуская"
STR_LANG_ID             = "Belarusian"
STR_LANG_GROUP          = 0x05 // LGRPID_CYRILLIC
STR_LANG_CODE           = 0x23
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO        = "Інфармацыя пра сістэму"
STR_SHOW_SYSINFO_H            = "Інфармацыя пра сістэму"

STR_INSTALL             = "Усталяваць"
STR_INSTALL_H           = "Запусціць усталёўку абраных драйвераў(Ctrl+I).\n\nПАРАДА: Усталёўку асобнага драйвера таксама можна запусціць клікнуўшы на ім пры націснутай Shift."
STR_SELECT_ALL          = "Вылучыць усё"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Зняць вылучэнне"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Мова (Language)"
STR_LANG_H                    = "Абярыце мову"
STR_THEME               = "Тэма"
STR_THEME_H                   = "Абярыце тэму"
STR_EXPERT              = "Рэжым эксперта"
STR_EXPERT_H            = "Уключэнне рэжыму эксперта.\n\nПАРАДА: Утрымлівайце Ctrl ці ПРАБЕЛ над драйверам для атрымання дадатковай інфармацыі пра драйвер."

STR_REFRESH                   = "Абнавіць"
STR_REFRESH_H                 = "Абнавіць спіс драйвераў"
STR_UPDATES                   = "Абнаўленні"
STR_UPDATES_H                 = "Выберыце крыніцу абнаўленняў"
STR_UPDATES_SDI               = "Выберыце SDI Updates"
STR_UPDATES_SDI_H             = "Выберыце стандартныя абнаўлення SDI"
STR_UPDATES_DRIVERS           = "Выберыце абнаўленні драйвераў"
STR_UPDATES_DRIVERS_H         = "Выберыце апошнія абнаўлення драйвераў"
STR_TOOLS                     = "Інструменты"
STR_TOOLS_H                   = "Ярлыкі да інструментаў Windows"
STR_OPENLOGS            = "Адкрыць логі"
STR_OPENLOGS_H          = "Адкрыць тэчку з логамі і здымкамі.\n\nУ выпадку ўзнікнення праблем пры працы з праграмай выкладзеце гэтыя файлы на адным з сайтаў, дзе суправаджаецца праграма. Спасылкі на сайты можна ўбачыць, клікнуўшы на нумар рэвізіі ці лагатып у куце акна праграмы."
STR_SNAPSHOT            = "Загрузіць здымак..."
STR_SNAPSHOT_H          = "Загрузіць здымак чужой сістэмы.\n\nЗдымкі аўтаматычна ствараюцца ў тэчцы з логамі і ўтрымоўваюць інфармацыю пра наяўныя прылады, усталяваных драйверах, версіі Windows, параметрах акумулятара і манітораў.\n\nЗдымкі НЕ ўтрымоўваюць інфармацыю пра драйверы знойдзеныя у драйверпаках чужой сістэмы.\n\nТакім чынам, загрузка здымка дазваляе цалкам эмуляваць чужую сістэму, але пры гэтым драйверы шукаюцца ў драйверпаках лакальнай сістэмы."
STR_EXTRACT             = "Распакаваць у..."
STR_EXTRACT_H           = "Распакаваць вылучаныя драйверы.\n\nМожна выкарыстоўваць для стварэння рэзервовай копіі драйвераў. Рэкамендуецца папярэдне абнавіць усе драйверы, каб пераканацца, што яны працуюць спраўна, а затым уключыць адлюстраванне бягучых версій і запусціць распакаванне."
STR_DRVDIR              = "Задаць крыніцу..."
STR_DRVDIR_H            = "Абраць тэчку з драйверпакамі ці драйверамі ў распакаваным выглядзе.\n\nМожна выкарыстоўваць для выбару пошуку драйвераў на афіцыйным дыску з драйверамі, які ідзе ў камплекце з прыладай."
STR_OPTIONS_BTN         = "Опцыі"
