THEME_NAME              = "Classic"

// Main window
MAINWND_BITMAP_FILENAME  = "classic\bg.webp"

// Popup
POPUP_TRANSPARENCY       = 250
POPUP_TEXT_COLOR         = 0x000000
POPUP_INSIDE_COLOR       = 0xFFFFFF

// Progress bar (active)
PROGR_OUTLINE_ROUND      = 0

// Progress bar (stopping)
PROGR_S_OUTLINE_ROUND    = 0

// Panel, generic
PANEL_INSIDE_COLOR       = 0xBBBBBB
PANEL_OUTLINE_WIDTH      = 1
PANEL_OUTLINE_ROUND      = 0

// Checkboxes on left panel
CHKBOX_TEXT_COLOR_H      = 0
BUTTON_BITMAP_CHECKED    = "classic\ch_n.webp"
BUTTON_BITMAP_CHECKED_H  = "classic\ch_h.webp"
BUTTON_BITMAP_UNCHECKED  = "classic\unch_n.webp"
BUTTON_BITMAP_UNCHECKED_H= "classic\unch_h.webp"

// Buttons on left panel
BUTTON_INSIDE_COLOR      = 0xDDDDDD
BUTTON_OUTLINE_ROUND     = 0
BUTTON_INSIDE_COLOR_H    = 0xEEEEEE
BUTTON_OUTLINE_ROUND_H   = 0

// Driver list
DRVLIST_OUTLINE_ROUND    = 0

// Driver item content
//ITEM_EXPAND_UP           = "classic\upn.webp"
//ITEM_EXPAND_UP_H         = "classic\uph.webp"
//ITEM_EXPAND_DOWN         = "classic\dnn.webp"
//ITEM_EXPAND_DOWN_H       = "classic\dnh.webp"

// Driver item (generic style)
DRVITEM_INSIDE_COLOR     = 0xBBBBBB
DRVITEM_OUTLINE_ROUND    = 0
DRVITEM_INSIDE_COLOR_H   = 0xBBBBBB
DRVITEM_OUTLINE_ROUND_H  = 0

// Info (indexing,snapshot,installation)
DRVITEM_INSIDE_COLOR_IF     = 0xFFDDDD
DRVITEM_INSIDE_COLOR_IF_H   = 0xFFDDDD
DRVITEM_TEXT1_COLOR_IF      = 0x000000
DRVITEM_TEXT2_COLOR_IF      = 0x00FF00

// No updates
DRVITEM_INSIDE_COLOR_IU     = 0xFF9999
