STR_TRANSLATORS         = "Hoangduong92"

STR_LANG_NAME           = "Tiếng Việt"
STR_LANG_ID             = "Vietnamese"
STR_LANG_GROUP          = 0xE // LGRPID_VIETNAMESE
STR_LANG_CODE           = 0x2A
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO              = "Thông tin hệ thống"
STR_SHOW_SYSINFO_H            = "Thông tin hệ thống"

STR_INSTALL                   = "Cài đặt"
STR_INSTALL_H                 = "Cài đặt driver đã chọn(Ctrl+I)\n\nGhi chú: Giữ Shift trong khi chọn driver để cài đặt ngay"
STR_SELECT_ALL                = "Chọn tất cả"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Bỏ chọn hết"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Ngôn ngữ (Language)"
STR_LANG_H                    = "Ngôn ngữ (Language)"
STR_THEME                     = "Giao diện"
STR_THEME_H                   = "Chọn chủ đề"
STR_EXPERT                    = "Chế độ mở rộng"
STR_EXPERT_H                  = "Sử dụng chế độ mở rộng"

STR_REFRESH                   = "Làm tươi"
STR_REFRESH_H                 = "Làm mới danh sách trình điều khiển"
STR_UPDATES                   = "Cập nhật"
STR_UPDATES_H                 = "Chọn nguồn cập nhật"
STR_UPDATES_SDI               = "Chọn cập nhật SDI"
STR_UPDATES_SDI_H             = "Chọn bản cập nhật SDI tiêu chuẩn"
STR_UPDATES_DRIVERS           = "Chọn Bản cập nhật Trình điều khiển"
STR_UPDATES_DRIVERS_H         = "Chọn gói cập nhật trình điều khiển mới nhất"
STR_TOOLS                     = "Công cụ"
STR_TOOLS_H                   = "Các phím tắt cho các công cụ Windows"
STR_OPENLOGS            = "Mở bản ghi"
STR_OPENLOGS_H          = "Mở thư mục chứa bản ghi và chụp\n\nBạn có thể chuyển tệp bản ghi hệ thống tới người phát triển bởi mở www.sdi-tool.org và tới trang hỗ trợ\n\nChụp các bản ghi giúp người dùng có được bản driver chính xác."
STR_SNAPSHOT            = "Nạp bản chụp"
STR_SNAPSHOT_H          = "Nạp bản chụp từ máy khác.\n\nChụp nhanh tạo tự động bản ghi trong thư mục bản ghi. Chúng bao gồm thông tin thiết bị, driver, phiên bản Windows, pin và màn hình.\n\nChụp nhanh không gồm thông tin về bộ cài trên hệ thống điều khiển.\n\nBởi vậy, nạp bản chụp nhanh cho phép ảo hóa hệ thống điều khiển nhưng driver đã tìm trong bộ cài hiện tại."
STR_EXTRACT             = "Bung tới..."
STR_EXTRACT_H           = "Bung driver đã chọn"
STR_DRVDIR              = "Chọn ổ bung..."
STR_DRVDIR_H            = "Chọn thư mục khác bộ cài và driver đã bung"
STR_OPTIONS_BTN         = "Tùy chọn..."
STR_OPTIONS_BTN_H       = "Mở hộp thoại cài đặt"

STR_SHOW_FOUND          = "Tìm bộ cài"
STR_SHOW_FOUND_H        = "Driver tìm thấy và có thể cài đặt"
STR_SHOW_MISSING        = "Chưa cài"
STR_SHOW_MISSING_H      = "Hiện driver từ bộ cài được khuyên dùng\nChúng tôi khuyên bạn cài chúng"
STR_SHOW_NEWER          = "Mới hơn"
STR_SHOW_NEWER_H        = "Hiện driver trong bộ cài mới hơn driver đã cài\nChúng tôi khuyên bạn cài chúng"
STR_SHOW_CURRENT        = "Hiện dùng"
STR_SHOW_CURRENT_H      = "Hiện driver trong bộ cài tương tự driver đã cài\nChúng tôi khuyên bạn không lên cài chúng trừ khi nó lỗi"
STR_SHOW_OLD            = "Cũ hơn"
STR_SHOW_OLD_H          = "Hiện driver trong bộ cài cũ hơn driver đã cài\nChúng tôi khuyên bạn không cài chúng trừ khi driver mới hơn lỗi"
STR_SHOW_BETTER         = "Tốt hơn"
STR_SHOW_BETTER_H       = "Hiện driver trong bộ cài tốt hơn driver đã cài\n\nChúng tôi khuyên bạn nên cài chúng"
STR_SHOW_WORSE_RANK     = "Tệ hơn"
STR_SHOW_WORSE_RANK_H   = "Hiện driver trong bộ cài tệ hơn driver đã cài\n\nChúng tôi không khuyên bạn cài chúng trừ khi bạn có lý do để cài chúng"

STR_SHOW_NOTFOUND       = "Không tồn tại trong bộ cài"
STR_SHOW_NOTFOUND_H     = "Driver không thấy và không thể cài đặt"
STR_SHOW_NF_MISSING     = "Không cài được"
STR_SHOW_NF_MISSING_H   = "Hiện driver khuyên dùng nhưng không thấy trong bộ cài.\n\nBạn có thể cố tìm driver trên mạng hay DVD. Hãy chép ID phần cứng, bạn có thể chuột phải trên thiết bị.\n\nCHúng tôi khuyên bạn cảnh báo chúng tôi về driver lỗi, để chúng có thể lại được thêm vào bộ cài."
STR_SHOW_NF_UNKNOWN     = "Không biết"
STR_SHOW_NF_UNKNOWN_H   = "Hiện driver không biết đã cài nhưng trong có trong bộ cài"
STR_SHOW_NF_STANDARD    = "Bộ chuẩn"
STR_SHOW_NF_STANDARD_H  = "Hiện driver chuẩn đã cài trong máy nhưng không có trong bộ cài"

STR_SHOW_DISPLAY        = "Hiển thị"
STR_SHOW_DISPLAY_H            = "Bộ lọc hiển thị"
STR_SHOW_ONE            = "Chỉ hiện tốt nhất"
STR_SHOW_ONE_H          = "Chỉ hiện driver tốt nhất cho mỗi thiết bị"
STR_SHOW_DUP            = "Hiện trùng lặp"
STR_SHOW_DUP_H          = "Hiện driver lặp"
STR_SHOW_INVALID        = "Hiện lỗi"
STR_SHOW_INVALID_H      = "Hiện driver không tương thích"

STR_OPTIONS             = "Tùy chọn"
STR_OPTIONS_H                 = "Tùy chọn"
STR_REBOOT              = "Khởi động lại sau khi cài"
STR_REBOOT_H            = "Khởi động lại PC (cần thiết) sau khi cài(Ctrl+R)"

// Sysinfo
STR_SYSINF_WINDOWS      = "Windows"
STR_SYSINF_VERSION      = "Phiên bản"
STR_SYSINF_PLATFORM     = "PlatformId"
STR_SYSINF_UPDATE       = "Cập nhật"
STR_SYSINF_SERVICEPACK  = "Bản cập nhật số"
STR_SYSINF_SUITEMASK    = "SuiteMask"
STR_SYSINF_PRODUCTTYPE  = "Loại phiên bản"
STR_SYSINF_ENVIRONMENT  = "Môi trường"
STR_SYSINF_WINDIR       = "%windir%\\inf"
STR_SYSINF_TEMP         = "%temp%"
STR_SYSINF_MOTHERBOARD  = "Bo mạch chủ"
STR_SYSINF_PRODUCT      = "Phiên bản"
STR_SYSINF_MODEL        = "Tên model"
STR_SYSINF_MANUF        = "Hãng sản xuất"
STR_SYSINF_BATTERY      = "Nguồn"
STR_SYSINF_AC_STATUS    = "A/C"
STR_SYSINF_OFFLINE      = "Đã ngắt kết nối"
STR_SYSINF_ONLINE       = "Chu kì"
STR_SYSINF_UNKNOWN      = "Không biết"
STR_SYSINF_FLAGS        = "Pin"
STR_SYSINF_HIGH         = "[cao]"
STR_SYSINF_LOW          = "[thấp]"
STR_SYSINF_CRITICAL     = "[giới hạn]"
STR_SYSINF_CHARGING     = "[đang sạc]"
STR_SYSINF_NOBATTERY    = "[không pin]"
STR_SYSINF_CHARGED      = "Đã sạc"
STR_SYSINF_LIFETIME     = "Thời lượng"
STR_SYSINF_FULLLIFETIME = "Dung tích"
STR_SYSINF_MINS         = "Phút"
STR_SYSINF_MONITORS     = "Màn hình"
STR_SYSINF_CM           = "cm"
STR_SYSINF_INCH         = "in"
STR_SYSINF_WIDE         = "màn rộng"
STR_SYSINF_MISC         = "CHú ý: Chọn panel đề nghị để mở trình quản lý thiết bị"
STR_SYSINF_TYPE         = "Loại"
STR_SYSINF_LAPTOP       = "Laptop"
STR_SYSINF_DESKTOP      = "Máy bàn"
STR_SYSINF_LOCALE       = "Vùng"
STR_SYSINF_CPU_ARCH     = "Cấu trúc CPU"
STR_SYSINF_32BIT        = "32 bit"
STR_SYSINF_64BIT        = "64 bit"

// About
//STR_ABOUT_VER
STR_ABOUT_DEV_TITLE     = "Thiết kế:"
//STR_ABOUT_DEV_LIST
STR_ABOUT_TESTERS_TITLE = "Cộng tác:"
STR_ABOUT_TESTERS_LIST  = "SamLab, QuarQ, Sorc, volodya61, WindR, e39"
STR_ABOUT_TRANS_TITLE   = "Người dịch:"
STR_ABOUT_LICENSE       = "Snappy Driver Installer is licensed under the terms of the GNU General Public License version 3\n\n\n\n\nSnappy Driver Installer uses the following technologies:\n * WebP is licensed under the terms of the BSD license\n * libtorrent is licensed under the terms of the BSD license\n * Backtrace is licensed under the terms of the BSD license\n * 7-Zip is licensed under the terms of the GNU Library or Lesser General Public License version 2\n\nSnappy Driver Installer is powered by DriverPacks that were developed by the DriverPacks Team.\n\n(Click now in order to visit a website)"

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN        = "không biết"
STR_HINT_ANALYSIS       = "TrackingID"
STR_HINT_SIGNATURE      = "Kí mã:"
STR_HINT_DRP            = "Bộ cài"
STR_HINT_DEVICE         = "Thiết bị"
STR_HINT_HARDWAREID     = "ID phần cứng"
STR_HINT_COMPID         = "ID tương thích"
STR_HINT_INSTDRV        = "Driver đã cài"
STR_HINT_AVAILDRV       = "Driver có sẵn"
STR_HINT_AVAILDRVS      = "Các driver có sẵn"
STR_HINT_MANUF          = "Nhà sản xuất:"
STR_HINT_PROVIDER       = "Nhà cung cấp:"
STR_HINT_DATE           = "Ngày:"
STR_HINT_VERSION        = "Phiên bản:"
STR_HINT_ID             = "ID:"
STR_HINT_INF            = "Tệp thông tin:"
STR_HINT_SECTION        = "Vùng:"
STR_HINT_SCORE          = "Điểm:"
STR_HINT_SCROLL               = "CHú ý: Cuộn trang với nút cuộn trên chuột"

// System menu
STR_SYST_LICENSE              = "Thông tin giấy phép"
STR_SYST_ABOUT                = "Trong khoảng"
STR_SYST_START_SEED           = "Bắt đầu các gói trình điều khiển gieo hạt"
STR_SYST_STOP_SEED            = "Ngừng việc gieo hạt"
STR_SYST_COMPMNG              = "Quản lý máy tính"
STR_SYST_SYSPROT              = "Bảo vệ hệ thống"
STR_SYST_DEVICEPRNT           = "Các thiết bị và máy in"
STR_SYST_SYSCONTROL           = "Bảng điều khiển"
STR_SYST_REST                 = "Khôi phục hệ thống"
STR_SYST_USBWIZARD            = "Tạo ổ USB"
STR_SYST_TRANSLATE            = "Công cụ dịch"

// Context menu
STR_CONT_INSTALL        = "Tiến trình cài"
STR_CONT_SHOWALT        = "Hiện driver thay thế"
STR_CONT_OPENINF        = "Mở tệp thông tin driver cài đặt"
STR_CONT_LOCATEINF      = "VỊ trí tệp thông tin driver đã cài"
STR_CONT_HWID_SEARCH    = "Tìm trên mạng bằng ID phần cứng"
STR_CONT_HWID_CLIP      = "Sao ID phần cứng tới bộ nhớ tạp"

// Misc
STR_OPENSNAPSHOT        = "Tệp chụp lại (*.snp)/0*.snp/0All files/0*.*/0/0"
STR_EXTRACTFOLDER       = "CHọn thư mục đích"

// Device status
STR_STATUS_NOTPRESENT   = "Driver hiện không có"
STR_STATUS_DISABLED     = "Driver không dùng"
STR_STATUS_DEVPROBLEM   = "Driver gặp vấn đề: %d"
STR_STATUS_DRVPROBLEM   = "Driver bị 1 lỗi với thiết bị"
STR_STATUS_RUNNING      = "Driver đang chạy"
STR_STATUS_STOPPED      = "Driver đã bị dừng"

// Driver status
STR_STATUS_INVALID      = "Driver không tương thích"
STR_STATUS_MISSING      = "Driver có sẵn (chưa cài đặt)"
STR_STATUS_NOTSIGNED    = "(không kí mã)"

STR_STATUS_BETTER_NEW   = "Cập nhật driver tối ưu"
STR_STATUS_SAME_NEW     = "Cập nhật driver có sẵn"
STR_STATUS_WORSE_NEW    = "Không driver tối ưu nhưng nó gần đây"

STR_STATUS_BETTER_CUR   = "Nhiều driver tối ưu có sẵn"
STR_STATUS_SAME_CUR     = "Đã cài đặt"
STR_STATUS_WORSE_CUR    = "Không là driver tối ưu"

STR_STATUS_BETTER_OLD   = "Nhiều driver tối ưu nhưng cũ hơn"
STR_STATUS_SAME_OLD     = "Driver cũ"
STR_STATUS_WORSE_OLD    = "Driver cũ và không tối ưu"

STR_STATUS_DUP          = "(trùng)"

STR_STATUS_NF_MISSING   = "Thiết bị khuyên dùng driver không có trong bộ cài"
STR_STATUS_NF_UNKNOWN   = "Thiết bị hoạt động nhưng không driver trong bộ cài"
STR_STATUS_NF_STANDARD  = "Driver chuẩn"

// Virus
STR_VIRUS               = "Phương tiện bị hỏng bởi virus"
STR_VIRUS_AUTORUN       = "Tệp AUTORUN.INF phải ở thư mục gốc"
STR_VIRUS_AUTORUN_H     = "AUTORUN.INF bị loại bỏ bởi diệt virus.\nHãy kiểm tra lại, nếu chắc chắn không nhiễm hãy thêm\n[NOT_A_VIRUS] để ẩn cảnh báo"
STR_VIRUS_RECYCLER      = "Đó là thư mục thùng rác trong thư mục gốc"
STR_VIRUS_RECYCLER_H    = "Thật không bình thường khi có thư mục thùng rác trong phương tiện này"
STR_VIRUS_HIDDEN        = "Đó là thư mục ẩn trong thư mục gốc"
STR_VIRUS_HIDDEN_H      = "Thư mục gốc chứa thư mục ẩn. Virus có thể ẩn thư mục để ẩn chính chúng. Nếu chắc không phải tạo tệp  not_a_virus.txt trong mỗi thư mục"

// Status
STR_CLOSE_SNAPSHOT      = "(chọn đây để dừng ảo hóa)"
STR_EMPTYDRP            = "Kết nối mạng để tải bộ cài hay driver bung trong thư mục tương ứng"
STR_CLOSE_DRPEXT        = "(Chọn đây để trở về thư mục mặc định)"
STR_NOUPDATES           = "Driver cập nhật đầy đủ"
STR_INITIALIZING        = "Đang khởi chạy...."

// Progressbar
STR_INST_EXTRACT        = "Bung...........%d%% (tiến trình 1 trên 2)"
STR_INST_INSTALL        = "Đang cài....(tiến trình 2 trên 2)"
STR_INST_OK             = "Cài xong"
STR_INST_REBOOT         = "Cài xong(cần khởi động lại)"
STR_INST_FAILED         = "Từ chối, lỗi"

STR_INST_INSTALLING     = "Đang cài..."
STR_INST_COMPLITED      = "Cài xong"
STR_INST_COMPLITED_RB   = "Cài xong(cần khởi động lại)"
STR_INST_CLOSE          = "(chọn đây để ẩn driver đã cài)"

STR_EXTR_EXTRACTING     = "Đang bung...."
STR_EXTR_OK             = "Bung xong"
STR_EXTR_FAILED         = "Từ chối bung, lỗi"

STR_INST_STOPPING       = "Cài bị dừng"
STR_INDEXING            = "Đang sắp xếp...."
STR_INDEXLZMA           = "Nén lại danh mục"
STR_OF                  = "của"

STR_RESTOREPOINT        = "Tạo điểm khôi phục"
STR_RESTOREPOINT_H      = "Tạo điểm khôi phục để khôi phục hệ thống(Ctrl+P)"
STR_REST_SCHEDULE       = "Tạo khôi phục theo tiến trình đặt sẵn"
STR_REST_ROLLBACK             = "Khôi phục lại từ 1 bản khôi phục"
STR_REST_SYSPROPS             = "Thuộc tính Hệ thống"
STR_REST_CREATING             = "Tạo 1 bản khôi phục"
STR_REST_CREATED              = "Đã khôi phục lại 1 bản"
STR_REST_FAILED               = "Từ chối Tạo 1 bản khôi phục"
STR_RESTOREPOINTS_DISABLED    = "Điểm khôi phục hệ thống bị vô hiệu hóa"

STR_INST_QUIT_TITLE           = "Đang hủy"
STR_INST_QUIT_MSG             = "Bạn có chắc hủy cài đặt?"
STR_HINT_STOPINST             = "Chọn đây để hủy cài"
STR_HINT_STOPEXTR             = "Chọn đây để dừng bung"
STR_HINT_DRIVER               = "Giữ Ctrl để so sánh driver có sẵn với bản đã cài"

STR_SYS_WINVER                = "Phiên bản Windows"
STR_SYS_32                    = "32 bit"
STR_SYS_64                    = "64 bit"
