STR_TRANSLATORS         = "KAUW5164"

STR_LANG_NAME           = "ภาษาไทย"
STR_LANG_ID             = "Thai"
STR_LANG_GROUP          = 0x000B // LGRPID_THAI
STR_LANG_CODE           = 0x1E
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO        = "ข้อมูลระบบ"
STR_SHOW_SYSINFO_H            = "ข้อมูลระบบ"

STR_INSTALL             = "ติดตั้ง"
STR_INSTALL_H           = "ติดตั้งโดยการเลิอก ไดรเวอร์ (Ctrl+I).\n\nปล. กด Shift ค้างไว้ เมือต้องการติดตั้งไดรเวอร์ในทันที"
STR_SELECT_ALL          = "เลือกทั้งหมด"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "เลือกอย่างเดียว"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                      = "ภาษา (Language)"
STR_LANG_H                    = "เลือกภาษาของคุณ"
STR_THEME                     = "ธีม"
STR_THEME_H                   = "เลือกธีม"
STR_EXPERT                    = "โหมดขั้นสูง"
STR_EXPERT_H                  = "เปิดการทำงาน โหมดขั้นสูง \n\nปล. กด Ctrl หรือ Spacbar ค้างไว้เมือต้องการดูข้อมูลเพิ่มเติม"

STR_REFRESH                   = "รีเฟรช"
STR_REFRESH_H                 = "รีเฟรชรายการไดรเวอร์"
STR_UPDATES                   = "อัพเดท"
STR_UPDATES_H                 = "เลือกแหล่งข้อมูลอัปเดต"
STR_UPDATES_SDI              = "เลือกการอัปเดต SDI"
STR_UPDATES_SDI_H            = "เลือกการอัปเดตมาตรฐาน SDI"
STR_UPDATES_DRIVERS           = "เลือกการปรับปรุงชุดโปรแกรมควบคุม"
STR_UPDATES_DRIVERS_H         = "เลือกไดรเวอร์ล่าสุดของชุดโปรแกรมปรับปรุง"
STR_TOOLS                     = "เครื่องมือ"
STR_TOOLS_H                   = "ทางลัดไปยังเครื่องมือของ Windows"
STR_OPENLOGS            = "เปิดไฟล์ logs"
STR_OPENLOGS_H          = "เปิดโฟลเดอร์ที่เก็บไฟล์ logs และ snapshots\n\nคุณสามารถ submit log files ให้กับผู้พัฒนาได้ที่ www.sdi-tool.org และไปยังหน้า support .\n\nSnapshots สามารถช่วยเลือก driver ให้ได้"
STR_SNAPSHOT            = "โหลดไฟล์ snapshot..."
STR_SNAPSHOT_H          = "โหลด snapshot ของระบบอื่น\n\nSnapshots จะถูกสร้างขึ้นโดยอัตโนมัติในโฟลเดอร์ log พวกเขามีข้อมูลเกี่ยวกับอุปกรณ์ ไดร์เวอร์ รุ่นของวินโดว์ส แบตเตอรี่และจอภาพ\n\nSnapshots ไม่มีข้อมูลเกี่ยวกับแพ็คไดร์เวอร์บนระบบรีโมท\n\nดังนั้นการโหลด snapshot จะช่วยเรื่องการจำลองของระบบรีโมท แต่ไดร์เวอร์จะถูกค้นหาใน แพ็คไดร์เวอร์ก่อนเสมอ"
STR_EXTRACT             = "แยกไปยัง..."
STR_EXTRACT_H           = "แยกจากไดร์เวอร์ที่เลือก\n\nคุณสามารถใช้มันเพื่อสร้างการสำรองไดร์เวอร์ ตรวจสอบให้แน่ใจว่าไดร์เวอร์ที่เพิ่งติดตั้งกำลังทำงานอย่างถูกต้อง เปิดใช้งาน 'แสดงไดร์ฟเวอร์ปัจจุบัน' ติกถูกช่องกาเครื่องหมายและคลิก 'แยกไปยัง...'..."
STR_DRVDIR              = "เลือกที่อยู่ของไดร์เวอร์..."
STR_DRVDIR_H            = "เลือกโฟลเดอร์แพ็คไดร์เวอร์อื่นๆ หรือแยกไดร์เวอร์\n\nคุณสามารถใช้มันเพื่อค้นหาไดร์เวอร์ในแผ่น CD หรือ DVD"
STR_OPTIONS_BTN         = "ตัวเลือก..."
