STR_TRANSLATORS               = "Matija Matečić, MarinoMarino"

STR_LANG_NAME                 = "Hrvatski"
STR_LANG_ID                   = "Croatian"
STR_LANG_GROUP                = 0x0003
STR_LANG_CODE                 = 0x1A
STR_RTL                       = 0

// left panel
STR_SHOW_SYSINFO              = "Informacije o sustavu"
STR_SHOW_SYSINFO_H            = "Informacije o sustavu"

STR_INSTALL                   = "Instaliraj"
STR_INSTALL_H                 = "Instaliraj odabrane upravljačke programe (Ctrl+I).\n\nSAVJET: Drži pritisnutu tipku Shift pri odabiru upravljačkog programa kako bi odmah pokrenuli instalaciju."
STR_SELECT_ALL                = "Označi sve"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Isključi sve"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Jezik"
STR_LANG_H                    = "Odaberi svoj jezik"
STR_THEME                     = "Tema"
STR_THEME_H                   = "Odaberi temu"
STR_EXPERT                    = "Napredno"
STR_EXPERT_H                  = "Omogući napredni način rada.\n\nSAVJET: Drži pritisnutu tipku Ctrl ili razmaknicu preko upravljačkog programa za prikaz dodatnih informacija."

STR_REFRESH                   = "Osvježi"
STR_REFRESH_H                 = "Osvježi popis upravljačkih programa"
STR_UPDATES                   = "Nadogradnje"
STR_UPDATES_H                 = "Odaberi izvor nadogradnji"
STR_UPDATES_SDI               = "Odaberi SDI nadogradnje"
STR_UPDATES_SDI_H             = "Odaberi standardne SDI nadogradnje"
STR_UPDATES_DRIVERS           = "Odaberi nadogradnje paketa upravljačkih programa"
STR_UPDATES_DRIVERS_H         = "Odaberi najnovije nadogradnje upravljačkih paketa"
STR_TOOLS                     = "Alati"
STR_TOOLS_H                   = "Prečaci za Windows alate"
STR_OPENLOGS                  = "Otvori zapisnike"
STR_OPENLOGS_H                = "Otvori mapu koja sadrži zapisnike i snimke.\n\nSnimke se mogu koristiti kako bi pomogli odabrati odgovarajuće upravljačke programe drugim korisnicima."
STR_SNAPSHOT                  = "Učitaj snimak..."
STR_SNAPSHOT_H                = "Učitaj snimak drugog sustava.\n\nSnimke se stvaraju automatski u mapi zapisnika. One sadrže informacije o uređajima, upravljačkim programima, verziji Windowsa, bateriji i ekranima.\n\nUčitavanje snimaka omogućuje oponašanje udaljenog sustava, dok se upravljački programi traže u lokalnim paketima."
STR_EXTRACT                   = "Otpakiraj u..."
STR_EXTRACT_H                 = "Otpakiraj odabrane upravljačke programe\n\nOvo možeš koristiti za stvaranje sigurnosnih kopija upravljačkih programa. Najprije provjeri da nedavno usnimljeni upravljački programi rade ispravno, zatim uključi kvačicu na 'Prikaži trenutne upravljačke programe' i klikni 'Otpakiraj u...'"
STR_DRVDIR                    = "Odaberi mapu upravljačkih programa..."
STR_DRVDIR_H                  = "Odaberi neku drugu mapu s upravljačkim paketima ili upravljačkim programima.\n\nOvo možeš koristiti za traženje upravljačkih programa na CD/DVD-u."
STR_OPTIONS_BTN               = "Mogućnosti"
STR_OPTIONS_BTN_H             = "Otvori dijaloški okvir s postavkama."

STR_SHOW_FOUND                = "Pronađeni u paketima"
STR_SHOW_FOUND_H              = "Upravljački programi su pronađeni i mogu biti instalirani.\n\nSavjetujemo da instaliraš upravljačke programe iz sljedećih kategorija: nisu instalirani, noviji, bolji odabir."
STR_SHOW_MISSING              = "Nisu instalirani"
STR_SHOW_MISSING_H            = "Prikaži upravljačke programe iz paketa za uređaje koji zahtjevaju upravljački program.\n\nSavjetujemo da instaliraš ove upravljačke programe."
STR_SHOW_NEWER                = "Noviji"
STR_SHOW_NEWER_H              = "Prikaži upravljačke programe iz paketa koji su noviji od trenutno instaliranih.\n\nSavjetujemo da instaliraš ove upravljačke programe."
STR_SHOW_CURRENT              = "Aktualni"
