STR_TRANSLATORS         = "X-FoRcE, Kabaqtepeli, yaschir""

STR_LANG_NAME           = "Türkçe"
STR_LANG_ID             = "Turkish"
STR_LANG_GROUP          = 0x06 // LGRPID_TURKIC
STR_LANG_CODE           = 0x1F
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO        = "Sistem Bilgisi"
STR_SHOW_SYSINFO_H      = "Sistem Bilgisi"

STR_INSTALL             = "Kur"
STR_INSTALL_H           = "Seçilen Sürücüleri Kur (Ctrl+I).\n\nİPUCU: Seçim yaptığınız sürücünün kurulumunu hemen başlatmak için Shift ile beraber tıklayın."
STR_SELECT_ALL          = "Hepsini seç"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Hiçbirini seçme"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Dil"
STR_LANG_H              = "Dilinizi seçin"
STR_THEME               = "Tema"
STR_THEME_H             = "Bir tema seç"
STR_EXPERT              = "Uzman modu"
STR_EXPERT_H            = "Uzman Modunu Aç\n\nİPUCU: Sürücü üzerindeyken Ctrl veya Boşluk tuşunu basılı tutarak sürücü hakkında ek bilgi alabilirsiniz."

STR_REFRESH                   = "Yenile"
STR_REFRESH_H                 = "Sürücü listesini yenile"
STR_UPDATES                   = "Güncellemeler"
STR_UPDATES_H                 = "Güncelleme kaynaklarını seçin"
STR_UPDATES_SDI               = "SDI Güncellemelerini Seçin"
STR_UPDATES_SDI_H             = "Standart SDI güncellemelerini seçin"
STR_UPDATES_DRIVERS           = "Sürücü Paketleri Güncellemelerini Seçin"
STR_UPDATES_DRIVERS_H         = "En son sürücü paketleri güncelleştirmelerini seçin"
STR_TOOLS                     = "Araçlar"
STR_TOOLS_H                   = "Windows araçlarına kısayollar"
STR_OPENLOGS            = "Günlük klasörünü aç"
STR_OPENLOGS_H          = "Günlük ve anlık görüntü dosyalarını içeren klasörü açar.\n\nGünlük dosyalarını geliştiricilere www.sdi-tool.org sitesinde yer alan support sayfasından gönderebilirsiniz.\n\nAnlık görüntüler kullanıcıların uzaktan doğru sürücüleri alabilmelerini sağlamak için kullanılacaktır."
STR_SNAPSHOT            = "Anlık görüntü yükle..."
