STR_TRANSLATORS         = "Joseph Salazar"

STR_LANG_NAME           = "Català"
STR_LANG_ID             = "Catalan"
STR_LANG_GROUP          = 0x0001 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE           = 0x03
STR_RTL                       = 0

// left panel
STR_SHOW_SYSINFO              = "Informació de Sistema"
STR_SHOW_SYSINFO_H            = "Informació de Sistema"

STR_INSTALL                   = "Instal·lació"
STR_INSTALL_H                 = "Instal·lar els controladors seleccionats (Ctrl+I)\n\nPISTA: Mantenir pressionat el teclat SHIFT al fer clic sobre un controlador per instal·lar-ho immediatament."
STR_SELECT_ALL                = "Seleccionar a tots"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "No seleccionar cap"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Llengua (Language)"
STR_LANG_H                    = "Seleccioneu el vostre idioma"
STR_THEME                     = "Tema"
STR_THEME_H                   = "Selecciona un tema"
STR_EXPERT                    = "Mòdul Expert"
STR_EXPERT_H                  = "Activar Mòdul Expert. PISTA: Mantenir pressionat el teclat Ctrl o Espai a sobre del controlador per més informació."

STR_REFRESH                   = "Actualització"
STR_REFRESH_H                 = "Actualitza la llista de controladors"
STR_UPDATES                   = "Actualitzacions"
STR_UPDATES_H                 = "Seleccioneu l'origen de les actualitzacions"
STR_UPDATES_SDI               = "Seleccioneu Actualitzacions SDI"
STR_UPDATES_SDI_H             = "Seleccioneu les actualitzacions estàndard de SDI"
STR_UPDATES_DRIVERS           = "Seleccioneu les actualitzacions dels paquets de controladors"
STR_UPDATES_DRIVERS_H         = "Seleccioneu les darreres actualitzacions dels paquets del controlador"
STR_TOOLS                     = "Eines"
STR_TOOLS_H                   = "Dreceres a les eines de Windows"
STR_OPENLOGS            = "Obrir els logs"
STR_OPENLOGS_H          = "Obrir la carpeta que conté els logs i instantànies.\n\nPots enviar els logs a l'equip de desenvolupament anant a www.sdi-tool.org a la pàgina de suport.\n\nLes instantànies són utilitzades per ajudar remotament als usuaris a escollir els controladors correctes."
STR_SNAPSHOT            = "Carregant l'instantània..."
STR_SNAPSHOT_H          = "Carregar una instantània d'un altre sistema.\n\nLes instantànies es creen automàticament dintre de la carpeta dels logs. Contenen informació dels dispositius, controladors, versió Windows, bateria i monitors.\n\nNo contenen informació de paquets de controladors del sistema remot.\n\nLlavors, carregant les instantànies permet l'emulació del sistema remot però es fa la recerca dintre dels paquets locals de controladors."
STR_EXTRACT             = "Extreure a..."
STR_EXTRACT_H           = "Extreure controladors seleccionats.\n\nPots fer-ho servir per crear una còpia dels controladors. Assegura`t que els controladors recentment instal.lats funcionen correctament, marcar la casella 'Mostrar controladors actuals' i fes clic en 'Extreure a...'"
STR_DRVDIR              = "Seleccionar directori del controlador..."
STR_DRVDIR_H            = "Seleccionar un altra carpeta amb paquets de controladors o controladors comprimits.\n\nHo pots fer servir per cercar controladors d'un CD/DVD de controladors."
STR_OPTIONS_BTN         = "Opcions..."
STR_OPTIONS_BTN_H       = "Obrir casella de dialeg amb opcions"

STR_SHOW_FOUND          = "Trobats"
STR_SHOW_FOUND_H        = "Els controlador es varen trobar en paquets de controladors i es poden instal.lar.\n\nSuggerim que s'instal.lin controladors dels següents categòries: no instal.lats, més nous, més adequat."
STR_SHOW_MISSING        = "No instal.lat"
STR_SHOW_MISSING_H      = "Mostrar controladors dels paquets de controladors per dispositius que els requereixen.\n\nSuggerim instal.lar aquests controladors."
STR_SHOW_NEWER          = "Més nou"
STR_SHOW_NEWER_H        = "Mostrar controladors dels paquets de controladors més nous que els que hi són.\n\nSuggerim instal.lar aquests controladors."
STR_SHOW_CURRENT        = "Actual"
STR_SHOW_CURRENT_H      = "Mostrar controladors dels paquets de controladors que s'adapten als controladors instal.lats actualment.\n\nSuggerim NO instal.lar aquests controladors amb l'excepció que s'hagin quedat corruptes."
STR_SHOW_OLD            = "Més antic"
STR_SHOW_OLD_H          = "Mostrar controladors dels paquets de controladors que són més antics que els controladors actuals.\n\nSuggerim NO instal.lar aquests controladors amb l'excepció que hagis tingut problemes amb controladors nous."
STR_SHOW_BETTER         = "Més adequat"
