STR_TRANSLATORS         = "Иван Иванов Ивановски"

STR_LANG_NAME           = "Български"
STR_LANG_ID             = "Bulgarian"
STR_LANG_GROUP          = 0x0005 //LGRPID_CYRILLIC
STR_LANG_CODE           = 0x02
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO              = "Системна информация"
STR_SHOW_SYSINFO_H            = "Системна информация"

STR_INSTALL                   = "Инсталирай"
STR_INSTALL_H                 = "Инсталирайте избраните драйвери(Ctrl+I)\n\nСЪВЕТ: Задръжте Shift, докато избирате драйвер, за да започнете инсталирането му веднага."
STR_SELECT_ALL                = "Маркирай всички"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Размаркирай всички"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Език (Language)"
STR_LANG_H                    = "Изберете вашия език"
STR_THEME                     = "Тема"
STR_THEME_H                   = "Изберете тема"
STR_EXPERT                    = "Експертен режим"
STR_EXPERT_H                  = "Включи експертен режим\n\nСЪВЕТ: Задръжте Ctrl или Интервал, посочвайки драйвера за да получите допълнителна информация за него."

STR_REFRESH                   = "Опресни"
STR_REFRESH_H                 = "Опреснете списъка с драйверите"
STR_UPDATES                   = "Обновявания"
STR_UPDATES_H                 = "Изберете източник за обновяванията"
STR_UPDATES_SDI               = "Избери обновявания от SDI"
STR_UPDATES_SDI_H             = "Изберете стандартните обновявания от SDI"
STR_UPDATES_DRIVERS           = "Избери обновявания от пакетите с драйвери"
STR_UPDATES_DRIVERS_H         = "Изберете най-новите обновявания на пакетите с драйвери"
STR_TOOLS                     = "Инструменти"
STR_TOOLS_H                   = "Пряк път към инструментите на Windows"
STR_OPENLOGS                  = "Отвори дневниците"
STR_OPENLOGS_H                = "Отворете папката съдържаща дневниците и текущите състояния.\n\nТекущите състояния могат да се използват за отдалечена помощ при избиране на правилните драйвери."
STR_SNAPSHOT                  = "Зареди текущо състояние..."
STR_SNAPSHOT_H                = "Заредете текущото състояние от друга система.\n\nТекущите състояния се създават автоматично в папката с записи. Те съдържат информация за устройствата, драйверите, версията на Windows, батерията и мониторите.\n\nТекущите състояния не съдържат информация за пакетите с драйвери на отдалечената система.\n\nТова позволява при зареждане на текущото състояние да се емулира отдалечената система, като драйверите се търсят в локалните пакети с драйвери."
STR_EXTRACT                   = "Разархивирай в..."
STR_EXTRACT_H                 = "Разархивирайте избраните драйвери.\n\nМоже да да се използва за създаване на резервни копия на драйверите. Уверете се, че последно инсталираните драйвери функционират нормално, маркирайте 'Покажи текущи драйвери' и натиснете 'Разархивирай в...'"
STR_DRVDIR                    = "Избери източник..."
STR_DRVDIR_H                  = "Изберете различна папка с пакети на драйвери или неразархивирани драйвери.\n\nМоже да използвате тази опция за да търсите драйвери на CD/DVD."
STR_OPTIONS_BTN               = "Настройки..."
STR_OPTIONS_BTN_H             = "Отворете менюто с настройки."

STR_SHOW_FOUND          = "Намерени в пакетите"
STR_SHOW_FOUND_H        = "Могат да бъдат инсталирани намерените в пакетите драйвери.\n\nСъветваме ви да инсталирате драйвери от следните категории: неинсталирани, по-нови, по-подходящи."
STR_SHOW_MISSING        = "Неинсталирани"
STR_SHOW_MISSING_H      = "Показване на драйвери от пакетите за устройства които не са инсталирани.\n\nСъветваме ви да инсталирате тези драйвери."
STR_SHOW_NEWER          = "По-нови"
STR_SHOW_NEWER_H        = "Показване на драйвери от пакетите които са по-нови от текущите инсталирани.\n\nСъветваме ви да инсталирате тези драйвери."
STR_SHOW_CURRENT        = "Текущи"
STR_SHOW_CURRENT_H      = "Показване на драйвери от пакетите които са еднакви с текущите инсталирани.\n\nСъветваме ви да НЕ инсталирате тези драйвери."
STR_SHOW_OLD            = "По-стари"
STR_SHOW_OLD_H          = "Показване на драйвери които са по-стари от текущите инсталирани.\n\nСъветваме ви да НЕ инсталирате тези драйвери, освен ако нямате проблем с по-новите."
STR_SHOW_BETTER         = "По-подходящи"
STR_SHOW_BETTER_H       = "Показване на драйвери които са по-добри от текущите инсталирани.\n\nСъветваме ви да инсталирате тези драйвери."
STR_SHOW_WORSE_RANK     = "По-неподходящи"
STR_SHOW_WORSE_RANK_H   = "Показване на драйвери които са по-неподходящи от текущите инсталирани.\n\nСъветваме ви да НЕ инсталирате тези драйвери."

STR_SHOW_NOTFOUND       = "Липсват в пакетите"
STR_SHOW_NOTFOUND_H     = "В пакетите не са намерени и не могат да бъдат инсталирани драйвери за тези устройства."
STR_SHOW_NF_MISSING     = "Неинсталирани"
STR_SHOW_NF_MISSING_H   = "Показване на устройства които се нуждаят от драйвери, но такива не са намерени в пакетите.\n\nМоже да ги потърсите в Интернет или на CD/DVD. За да копирате HardwareID натиснете с десен бутон върху устройството.\n\nСъветваме ви да ни уведомявате за липсващи драйвери, за да можем да ги добавим в пакетите."
STR_SHOW_NF_UNKNOWN     = "Неизвестни"
STR_SHOW_NF_UNKNOWN_H   = "Показване на неизвестни драйвери, които са инсталирани, но не могат да бъдат намерени в пакетите.\n\nСъветваме ви да ни информирате ако имате драйвери които можем да добавим в пакетите."
STR_SHOW_NF_STANDARD    = "Стандартни"
STR_SHOW_NF_STANDARD_H  = "Показване на стандартни драйвери, които са инсталирани, но не могат да бъдат намерени в пакетите.\n\nТези драйвери най-често са част от Windows и няма нужда да бъдат обновявани."

STR_SHOW_DISPLAY        = "Покажи"
STR_SHOW_DISPLAY_H            = "Показване на филтрите"
STR_SHOW_ONE            = "Покажи само най-подходящите"
STR_SHOW_ONE_H          = "Показва само най-подходящите драйвери за устройството.\n\nКогато е избрано, се показват само най-подходящите драйвери за устройството, вместо всички налични."
STR_SHOW_DUP            = "Покажи дубликатите"
