STR_TRANSLATORS         = "blc"

STR_LANG_NAME           = "Norsk"
STR_LANG_ID             = "Norwegian"
STR_LANG_GROUP          = 0x03 // LGRPID_BALTIC
STR_LANG_CODE           = 0x14
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO              = "Systeminformasjon"
STR_SHOW_SYSINFO_H            = "Systeminformasjon"

STR_INSTALL                   = "Installer"
STR_INSTALL_H                 = "Installer valgte drivere(Ctrl+I).\n\nHINT: For å installere dem umiddelbart, holder du «Shift»-knappen nede mens du klikker på driverne."
STR_SELECT_ALL                = "Velg alle"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Fjern valg"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Språk (Language)"
STR_LANG_H                    = "Velg ditt språk"
STR_THEME                     = "Tema"
STR_THEME_H                   = "Velg et tema"
STR_EXPERT                    = "Expertmodus"
STR_EXPERT_H                  = "Aktiver Ekspertmodus"

STR_REFRESH                   = "Forfriske"
STR_REFRESH_H                 = "Oppdater driverlisten"
STR_UPDATES                   = "oppdateringer"
STR_UPDATES_H                 = "Velg oppdaterings kilde"
STR_UPDATES_SDI               = "Velg SDI-oppdateringer"
STR_UPDATES_SDI_H             = "Velg standard SDI-oppdateringer"
STR_UPDATES_DRIVERS           = "Velg Driver Packs oppdateringer"
STR_UPDATES_DRIVERS_H         = "Velg de nyeste driverpakkeoppdateringene"
STR_TOOLS                     = "Verktøy"
STR_TOOLS_H                   = "Snarveier til Windows-verktøy"
STR_OPENLOGS            = "Åpne logg"
STR_OPENLOGS_H          = "Åpne mappen som inneholder loggfiler og snapshots.\n\nDu kan sende inn loggfiler til utvikler ved å åpne www.sdi-tool.org og gå til supportsiden.\n\nSnapshots kan bidra til å fjernhjelpe brukere til å velge korrekte drivere."
STR_SNAPSHOT            = "Last inn snapshot..."
STR_SNAPSHOT_H          = "Last inn snapshot fra et annet system.\n\nSnapshots lages automatisk i loggmappa. De inneholder informasjon om enheter, drivere, Windows versjon, batteri og skjermer.\n\nSnapshots inneholder ikke informasjon om driverpakker på fjernsystemet.\n\nDerfor, laste snapshots muliggjør emulering av fjernsystem, men drivere søkes fra lokale driverpakker."
STR_EXTRACT             = "Pakk ut til.."
STR_EXTRACT_H           = "Pakk ut utvalgte drivere\n\nDu kan bruke det til å lage backupdrivere. Sørg for at nylig installerte drivere fungerer korrekt, aktiver 'Vis nåværende drivere' valget og klikk 'Pakk ut til...'"
STR_DRVDIR              = "Velg drivermappe..."
STR_DRVDIR_H            = "Velg en annen mappe med driverpakker eller komprimerte drivere.\n\nDu kan bruke det til å søke etter drivere på CD/DVD."
STR_OPTIONS_BTN         = "Innstillinger..."
STR_OPTIONS_BTN_H       = "Åpne dialogboks med innstillinger."

STR_SHOW_FOUND          = "Funnet i pakke"
STR_SHOW_FOUND_H        = "Drivere er funnet i driverpakkene og kan installeres.\n\nVi anbefaler å installere drivere fra følgende kategorier: ikke installert, nyere, bedre match."
STR_SHOW_MISSING        = "Ikke installert"
STR_SHOW_MISSING_H      = "Skjermdrivere fra driverpakkene for enheter som krever drivere.\n\nVi anbefaler at du installerer disse driverne."
STR_SHOW_NEWER          = "Nyere"
STR_SHOW_NEWER_H        = "Skjermdrivere fra driverpakker som er nyere enn nåværende installerte drivere.\n\nVi anbefaler at du installerer disse driverne."
STR_SHOW_CURRENT        = "Nåværende"
STR_SHOW_CURRENT_H      = "Skjermdrivere fra driverpakker som matcher nåværende installerte drivere.\n\nVi anbefaler at du IKKE installerer disse driverne med mindre de har blitt korrupte."
STR_SHOW_OLD            = "Eldre"
STR_SHOW_OLD_H          = "Skjermdrivere fra driverpakker som er eldre enn nåværende installerte drivere.\n\nVi anbefaler at du IKKE installerer disse driverne med mindre du har problemer med nyere drivere."
STR_SHOW_BETTER         = "Bedre match"
STR_SHOW_BETTER_H       = "Skjermdrivere fra driverpakker som matcher bedre enn nåværende installerte drivere.\n\nVi anbefaler at du installerer disse driverne."
STR_SHOW_WORSE_RANK     = "Dårligere match"
