STR_TRANSLATORS         = "Luís Barroso"

STR_LANG_NAME           = "Português Europeu"
STR_LANG_ID             = "Portuguese"
STR_LANG_GROUP          = 0x0001 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE           = 0x816
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO              = "Informação do sistema"
STR_SHOW_SYSINFO_H            = "Informação do sistema"

STR_INSTALL                   = "Instalar Selecionados"
STR_INSTALL_H                 = "Instala os controladores selecionados (Ctrl+I).\n\nDICA: Segure o botão Shift enquanto clica num controlador para iniciar a instalação imediatamente."
STR_SELECT_ALL                = "Selecione todos"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Desmarque todos"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Idioma"
STR_LANG_H                    = "selecione sua lingua"
STR_THEME                     = "Tema"
STR_THEME_H                   = "Selecione um tema"
STR_EXPERT                    = "Modo Avançado"
STR_EXPERT_H                  = "Ativar o Modo Avançado.\n\nDICA: Segure o botão Ctrl ou 'barra de espaço' sobre um controlador para obter informações extras sobre ele."

STR_REFRESH                   = "Atualizar"
STR_REFRESH_H                 = "Atualizar lista de drivers"
STR_UPDATES                   = "Atualizações"
STR_UPDATES_H                 = "Selecione a fonte de atualizações"
STR_UPDATES_SDI               = "Selecione as atualizações do SDI"
STR_UPDATES_SDI_H             = "Selecione as atualizações padrão do SDI"
STR_UPDATES_DRIVERS           = "Selecione Atualizações dos Pacotes de Driver"
STR_UPDATES_DRIVERS_H         = "Selecione as atualizações mais recentes dos pacotes de drivers"
STR_TOOLS                     = "Ferramentas"
STR_TOOLS_H                   = "Atalhos para ferramentas do Windows"
STR_OPENLOGS            = "Abrir Relatórios"
STR_OPENLOGS_H          = "Abra a pasta que contém os registros e os instantâneos.\n\nPode enviar os ficheiros de registo para o desenvolvedor acedendo a www.sdi-tool.org e ir para a Página de Suporte.\n\nOs instantâneos podem ser usados para ajudar remotamente utilizadores a escolher os drivers corretos."
STR_SNAPSHOT            = "A Carregar instantâneos..."
