STR_TRANSLATORS         = "Marius Stauga"

STR_LANG_NAME           = "Lietuvių"
STR_LANG_ID             = "Lithuanian"
STR_LANG_GROUP          = 0x03 // LGRPID_BALTIC
STR_LANG_CODE           = 0x27
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO              = "Sistemos informacija"
STR_SHOW_SYSINFO_H            = "Sistemos informacija"

STR_INSTALL                   = "Diegti"
STR_INSTALL_H                 = "Pasirinktų tvarkyklių diegimas(Ctrl+I).\n\nPATARIMAS: norint įdiegti pasirinktas tvarkykles laikykite nuspaudę klavišą Shift ir spragtelėti tvarkyklę, kurią nedelsiant pradėti diegti."
STR_SELECT_ALL                = "Pasirinkti visas"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Nesirinkti nieko"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Kalba (Language)"
STR_LANG_H                    = "Pasirinkite savo kalbą"
STR_THEME                     = "Tema"
STR_THEME_H                   = "Pasirinkite temą"
STR_EXPERT                    = "Eksperto režimas"
STR_EXPERT_H                  = "Įgalinti eksperto režimą.\n\nPATARIMAS: Norint pamatyti papildomos informacijos apie pasirinktą tvarkyklę laikykite nuspaudę klavišą Ctrl arba Tarpo klavišą."

STR_REFRESH                   = "Atnaujinti"
STR_REFRESH_H                 = "Atnaujinkite tvarkyklių sąrašą"
STR_UPDATES                   = "Atnaujinimai"
STR_UPDATES_H                 = "Pasirinkite atnaujinimų šaltinį"
STR_UPDATES_SDI              = "Pasirinkite SDI atnaujinimus"
STR_UPDATES_SDI_H            = "Pasirinkite standartinius SDI naujinius"
STR_UPDATES_DRIVERS           = "Pasirinkite "Driver Pack Updates""
STR_UPDATES_DRIVERS_H         = "Pasirinkite naujausius tvarkykles paketų atnaujinimus"
STR_TOOLS                     = "Įrankiai"
STR_TOOLS_H                   = ""Windows" įrankių nuorodos"
STR_OPENLOGS            = "Atidaryti žurnalus"
STR_OPENLOGS_H          = "Atidarykite aplanką, kuriame yra žurnalų ir momentinės nuotraukos.\n\nGalite pateikti žurnalo failus kūrėjui, apsilankant www.sdi-tool.org ir nuėjus į palaikymo puslapį.\n\nMomentinės nuotraukos gali būti naudojamos nuotoliniu būdu padėti naudotojams išsirinkti tinkamas tvarkykles."
STR_SNAPSHOT            = "Įkelti momentinę nuotrauką…"
STR_SNAPSHOT_H          = "Įkelti momentinę nuotrauką iš kitos sistemos.\n\nMomentinės nuotraukos automatiškai kuriamos žurnalo aplanke. Juose pateikiama informacija apie įrenginius, tvarkykles, Windows versiją, bateriją ir monitorius.\n\nMomentinės nuotraukos nesaugo informacijos apie DriverPack kitose sistemose.\n\nTaigi,  įkeliant momentines nuotraukas galima imituoti kitą sistemą, tačiau tvarkyklės yra ieškomos vietiniuosese DriverPacks."
STR_EXTRACT             = "Išskleisti į…"
STR_EXTRACT_H           = "Išskleisti pasirinktas tvarkykles\n\nGalite jį naudoti norėdami kurti atsarginės kopijos tvarkykles. Įsitikinkite, kad neseniai įdiegtos tvarkyklės veikia tinkamai, aktyvinti dabartinių tvarkyklių rodymą žymės langelį ir spustelėkite 'Išskleisti į…'"
STR_DRVDIR              = "Tvarkyklių kat…"
STR_DRVDIR_H            = "Pasirinkite kitą aplanką su DriverPacks ar su išpakuotomis tvarkyklėmis.\n\nGalite jį naudoti norėdami ieškoti tvarkykles diskiniuose kaupikliuose CD ar DVD."
STR_OPTIONS_BTN         = "Pasirinktys…"
STR_OPTIONS_BTN_H       = "Atidaryti parametrų langą."

STR_SHOW_FOUND          = "Rasta paketuose"
