STR_TRANSLATORS         = "«Latinissimus»"

STR_LANG_NAME           = "Deutsch"
STR_LANG_ID             = "German"
STR_LANG_GROUP          = 0x01 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE           = 0x07
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO        = "Systeminformationen"
STR_SHOW_SYSINFO_H            = "Systeminformationen anzeigen"

STR_INSTALL             = "Installieren"
STR_INSTALL_H           = "Die ausgewählten Treiber installieren (Strg+I).\n\nHinweis: Die Installation wird sofort ausgeführt, wenn die Umschalttaste (Shift) beim Linksklick auf einen Treiber gedrück wird."
STR_SELECT_ALL          = "Alles anwählen"
STR_SELECT_ALL_H        = "Strg+A"
STR_SELECT_NONE         = "Alles abwählen"
STR_SELECT_NONE_H       = "Strg+N"

STR_LANG                = "Sprache (Language)"
STR_LANG_H                    = "Bevorzügte Sprache wählen"
STR_THEME                     = "Benutzeroberfläche"
STR_THEME_H                   = "Benutzeroberfläche wählen"
STR_EXPERT              = "Expertenmodus"
STR_EXPERT_H            = "Expertenmodus aktivieren.\n\nHinweis: Detaillierte Treiberinformationen werden angezeigt, wenn die Strg-Taste oder die Leertaste gedrückt wird wenn der Mauszeiger sich über einen Treiber befindet."

STR_REFRESH             = "Aktualisieren"
STR_REFRESH_H           = "Treiberliste aktualisieren"
STR_UPDATES             = "Aktualisierungen"
STR_UPDATES_H           = "Aktualisierungsquelle wählen"
STR_UPDATES_SDI        = "SDI-Aktualisierungen auswählen"
STR_UPDATES_SDI_H      = "Standard SDI-Aktualisierungen auswählen"
STR_UPDATES_DRIVERS     = "Aktualisierte Treiberpakete auswählen"
STR_UPDATES_DRIVERS_H   = "Die aktuellsten Treiberpakete auswählen"
STR_TOOLS               = "Dienstprogramme"
STR_TOOLS_H             = "Verknüpfungen zu Windows-Dienstprogrammen"
STR_OPENLOGS            = "Protokolle öffnen"
STR_OPENLOGS_H          = "Ordner mit Protokolldateien und Schnappschüssen öffnen.\n\nSchnappschüsse dienen dazu, geeignete Treiber für ein anderes System auszuwählen.\n\n"
STR_SNAPSHOT            = "Schnappschuss laden..."
STR_SNAPSHOT_H          = "Schnappschuss eines anderen Systems laden.\n\nSchnappschüsse werden automatisch im Protokollordner erstellt und beinhalten Details über Geräte, Treiber, Windows-Version, Akku und Monitoren.\n\nSchnappschüsse enthalten keine Informationen über allfällige Treiberpakete auf dem anderen System.\n\nEin geladener Schnappschuss emuliert also den Zustand eines anderen Systems, während die Treiber auf lokalen Treiberpaketen gesucht werden."
STR_EXTRACT             = "Entpacken nach..."
STR_EXTRACT_H           = "Ausgewählte Treiber entpacken.\n\nWenn die zuletzt installierten Treiber richtig funktionieren, können diese in einen beliebigen Ordner gesichert werden, indem 'Aktuelle Treiber' aktiviert und danach die Schaltfläche 'Entpacken nach...' betätigt wird."
STR_DRVDIR              = "Treiberordner wählen..."
STR_DRVDIR_H            = "Gestattet die Wahl eines anderen Ordners (z. B. auf einer CD/DVD) mit Treiberpaketen oder ungepackten Treibern, um dort nach Treibern zu suchen."
STR_OPTIONS_BTN         = "Einstellungen..."
STR_OPTIONS_BTN_H       = "Öffnet das Dialogfenster für die Einstellungen."

STR_SHOW_FOUND          = "Treiberfunde"
STR_SHOW_FOUND_H        = "Installierbare Treiberfunde in Treiberpaketen werden angezeigt.\n\nWir empfehlen, die Treiber aus folgenden Kategorien zu installieren: 'Nicht installiert', 'Neuere Treiber', 'Besser geeignet'."
STR_SHOW_MISSING        = "Nicht installiert"
STR_SHOW_MISSING_H      = "Zeigt Treiber von Treiberpaketen für Geräte an, für welche noch kein Treiber installiert ist.\n\nDie Installation dieser Treiber ist dringend ratsam."
STR_SHOW_NEWER          = "Neuere Treiber"
STR_SHOW_NEWER_H        = "Zeigt Treiber von Treiberpaketen an, die neuer sind, als die aktuell installierten Treiber.\n\nDie Installation dieser Treiber ist zu empfehlen."
STR_SHOW_CURRENT        = "Aktuelle Treiber"
STR_SHOW_CURRENT_H      = "Zeigt Treiber von Treiberpaketen an, die mit den aktuell installierten Treibern identisch sind.\n\nDiese Treiber sollten NICHT installiert werden, außer wenn die bestehenden Treiber beschädigt sind."
STR_SHOW_OLD            = "Ältere Treiber"
STR_SHOW_OLD_H          = "Zeigt Treiber von Treiberpaketen an, die älter sind, als die aktuell installierten Treiber.\n\nDiese Treiber sollten NICHT installiert werden, außer wenn neuere Treiber Probleme verursachen."
STR_SHOW_BETTER         = "Besser geeignet"
STR_SHOW_BETTER_H       = "Zeigt Treiber von Treiberpaketen an, die zum Gerät besser passen als die installierten Treiber.\n\nDiese Treiber sollten unbedingt installiert werden."
STR_SHOW_WORSE_RANK     = "Schlechter geeignet"
STR_SHOW_WORSE_RANK_H   = "Zeigt Treiber von Treiberpaketen an, die zum Gerät schlechter passen als die installierten Treiber.\n\nDiese Treiber sollten NICHT installiert werden, außer wenn ausschlaggebende Gründe dafür sprechen."

STR_SHOW_NOTFOUND       = "Fehlende Treiber"
STR_SHOW_NOTFOUND_H     = "Zeigt erforderliche Treiber an, die in den Treiberpaketen fehlen und deshalb nicht installiert werden können."
STR_SHOW_NF_MISSING     = "Nicht installiert"
STR_SHOW_NF_MISSING_H   = "Zeigt Geräte an, die einen Treiber erfordern aber dieser fehlt in den Treiberpaketen.\n\nMit einem Rechtsklick auf das Gerät lässt sich die Hardware-ID kopieren für die Treibersuche im Internet oder in einer DVD.\n\nBitte informieren Sie uns über fehlende Treiber, damit wir diese in die Treiberpakete integrieren können."
STR_SHOW_NF_UNKNOWN     = "Unbekannt"
STR_SHOW_NF_UNKNOWN_H   = "Zeigt auf dem System installierte Treiber an, die in den Treiberpaketen fehlen, weil diese uns unbekannt sind.\n\nBitte informieren Sie uns über fehlende Treiber, damit wir diese in die Treiberpakete integrieren können."
STR_SHOW_NF_STANDARD    = "Standard"
STR_SHOW_NF_STANDARD_H  = "Zeigt auf dem System installierte Standardtreiber an, die in den Treiberpaketen fehlen.\n\nDiese Treiber sind üblicherweise Bestandteil von Windows und werden von Microsoft aktualisiert."

STR_SHOW_DISPLAY        = "Anzeigen"
STR_SHOW_DISPLAY_H            = "Filter anzeigen"
STR_SHOW_ONE            = "Nur die besten anzeigen"
STR_SHOW_ONE_H          = "Nur die besten Treiber pro Gerät anzeigen.\n\nWenn aktiviert, wird nur der am besten geeignete Treiber für ein Gerät angezeigt, statt sämtlichen für das Gerät verfügbaren Treiber."
STR_SHOW_DUP            = "Duplikate anzeigen"
STR_SHOW_DUP_H          = "Doppelte Treiber anzeigen.\n\nAus technischen Gründen sind einzelne Treiber in den Treiberpaketen mehrfach vorhanden."
STR_SHOW_INVALID        = "Ungültige anzeigen"
STR_SHOW_INVALID_H      = "Zeigt die mit dem aktuellen System inkompatiblen Treiber an.\n\nWeil diese Treiber mit Ihrer Windows-Version inkompatibel sind, sollten sie NICHT installiert werden."

STR_OPTIONS                   = "Optionen"
STR_OPTIONS_H                 = "Optionen wählen"
STR_REBOOT              = "PC neustarten"
STR_REBOOT_H            = "Falls erforderlich, wird der PC nach der Treiberinstallation neu gestartet (Strg+R).\n\nHinweis: Der Neustart kann jederzeit durch Entfernen des Hakens unterbunden werden."

// Sysinfo
STR_SYSINF_WINDOWS      = "Windows"
STR_SYSINF_VERSION      = "Version"
STR_SYSINF_PLATFORM     = "Plattform-ID"
STR_SYSINF_UPDATE       = "Aktualisierung"
STR_SYSINF_SERVICEPACK  = "Service-Pack"
STR_SYSINF_SUITEMASK    = "Suite-Maske"
STR_SYSINF_PRODUCTTYPE  = "Produktart"
STR_SYSINF_ENVIRONMENT  = "Umgebung"
STR_SYSINF_WINDIR       = "%windir%\\inf"
STR_SYSINF_TEMP         = "%temp%"
STR_SYSINF_MOTHERBOARD  = "Hauptplatine"
STR_SYSINF_PRODUCT      = "Produkt"
STR_SYSINF_MODEL        = "Modell"
STR_SYSINF_MANUF        = "Hersteller"
STR_SYSINF_BATTERY      = "Energie"
STR_SYSINF_AC_STATUS    = "A/C"
STR_SYSINF_OFFLINE      = "getrennt"
STR_SYSINF_ONLINE       = "angeschlossen"
STR_SYSINF_UNKNOWN      = "Unbekannt"
STR_SYSINF_FLAGS        = "Akku"
STR_SYSINF_HIGH         = "[hoch]"
STR_SYSINF_LOW          = "[niedrig]"
STR_SYSINF_CRITICAL     = "[kritisch]"
STR_SYSINF_CHARGING           = "[wird aufgeladen]"
STR_SYSINF_NOBATTERY    = "[kein Akku]"
STR_SYSINF_CHARGED      = "Aufgeladen"
STR_SYSINF_LIFETIME     = "Betriebszeit"
STR_SYSINF_FULLLIFETIME = "Betriebszeit voll"
STR_SYSINF_MINS         = "Minuten"
STR_SYSINF_MONITORS     = "Monitor(e)"
STR_SYSINF_CM           = "cm"
STR_SYSINF_INCH         = "Zoll"
STR_SYSINF_WIDE         = "Breitbildschirm"
STR_SYSINF_MISC         = "Hinweis: Ein Linksklick aufs Info-Feld öffnet den Gerätemanager"
STR_SYSINF_TYPE         = "HW-Art"
STR_SYSINF_LAPTOP       = "Tragbarer PC"
STR_SYSINF_DESKTOP      = "Desktop-PC"
STR_SYSINF_LOCALE       = "Sprache"
STR_SYSINF_CPU_ARCH     = "CPU-Architektur"
STR_SYSINF_32BIT        = "32 Bit"
STR_SYSINF_64BIT        = "64 Bit"

// About
STR_ABOUT_VER           = "v1.17"
STR_ABOUT_DEV_TITLE     = "Entwickler: "
STR_ABOUT_DEV_LIST      = "BadPointer, Glenn Delahoy, SamLab"
STR_ABOUT_TESTERS_TITLE = "Beitragenden: "
STR_ABOUT_TESTERS_LIST  = "SamLab, QuarQ, Sorc, volodya61, WindR, e39"
 STR_ABOUT_TRANS_TITLE   = "Übersetzer: "
STR_ABOUT_LICENSE       = "Snappy Driver Installer ist lizenziert unter den Bedingungen der GNU General Public License Version 3\n\n\n\n\nSnappy Driver Installer nutzt folgende Technologien:\n* WebP ist lizenziert unter den Bedingungen der BSD license\n* libtorrent ist lizenziert unter den Bedingungen der BSD license\n* Backtrace ist lizenziert unter den Bedingungen der BSD license\n* 7-Zip ist lizenziert unter den Bedingungen der GNU Library oder Lesser General Public License Version 2\n\nSnappy Driver Installer basiert auf vom Treiberpakete-Team entwickelte Treiberpakete.\n\n(Hier klicken, um die Webseite zu besuchen)"

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN        = "Unbekannt"
STR_HINT_ANALYSIS       = "Bearbeitungs-ID"
STR_HINT_SIGNATURE            = "Signatur:"
STR_HINT_DRP            = "Treiberpaket"
STR_HINT_DEVICE         = "Gerät"
STR_HINT_HARDWAREID     = "Hardware-ID"
STR_HINT_COMPID         = "Kompatible ID"
STR_HINT_INSTDRV        = "Installierter Treiber"
STR_HINT_AVAILDRV       = "Verfügbarer Treiber"
STR_HINT_AVAILDRVS      = "Verfügbare Treiber"
STR_HINT_MANUF                = "Hersteller:"
STR_HINT_PROVIDER             = "Lieferant:"
STR_HINT_DATE                 = "Datum:"
STR_HINT_VERSION              = "Version:"
STR_HINT_ID                   = "ID:"
STR_HINT_INF                  = "Inf-Datei:"
STR_HINT_SECTION              = "Sektion:"
STR_HINT_SCORE                = "Wertung:"
STR_HINT_SCROLL         = "Hinweis: Seite mit Mausrad waagerecht scrollen"

// System menu
STR_SYST_LICENSE              = "Lizenz"
STR_SYST_ABOUT                = "Über"
STR_SYST_START_SEED           = "Seeding der Treiberpakete starten"
STR_SYST_STOP_SEED            = "Seeding abbrechen"
STR_SYST_COMPMNG              = "Computerverwaltung"
STR_SYST_SYSPROT              = "Computerschutz"
STR_SYST_DEVICEPRNT           = "Geräte und Drucker"
STR_SYST_SYSCONTROL           = "Alle Systemsteuerungselemente"
STR_SYST_REST                 = "Systemwiederherstellung"
STR_SYST_USBWIZARD            = "USB-Laufwerk erstellen"
STR_SYST_TRANSLATE            = "Übersetzungsassistent"

// Context menu
STR_CONT_INSTALL        = "Installation planen"
STR_CONT_SHOWALT        = "Alternativtreiber anzeigen"
STR_CONT_OPENINF        = "Inf-Datei des installierten Treibers öffnen"
STR_CONT_LOCATEINF      = "Inf-Datei des installierten Treibers lokalisieren"
STR_CONT_HWID_SEARCH    = "Hardware-ID im Microsoft Aktualisierungskatalog suchen"
STR_CONT_HWID_CLIP      = "Hardware-ID in den Zwischenspeicher kopieren"

// Misc
STR_OPENSNAPSHOT        = "Schnappschussdateien (*.snp)/0*.snp/0All files/0*.*/0/0"
STR_EXTRACTFOLDER       = "Bitte Bestimmungsordner angeben."

// Device status
STR_STATUS_NOTPRESENT   = "Das Gerät ist nicht vorhanden"
STR_STATUS_DISABLED     = "Das Gerät ist deaktiviert"
STR_STATUS_DEVPROBLEM   = "Das Gerät hat folgendes Problem: %d"
STR_STATUS_DRVPROBLEM   = "Der Treiber meldete ein Problem mit dem Gerät"
STR_STATUS_RUNNING      = "Der Treiber läuft"
STR_STATUS_STOPPED      = "Das Gerät ist derzeit angehalten"

// Driver status
STR_STATUS_INVALID      = "Inkompatibler Treiber"
STR_STATUS_MISSING      = "Treiber ist verfügbar (noch nicht installiert)"
STR_STATUS_NOTSIGNED          = "(nicht signiert)"

STR_STATUS_BETTER_NEW         = "Aktuellerer, besserer Treiber ist verfügbar"
STR_STATUS_SAME_NEW           = "Aktuellerer Treiber ist verfügbar"
STR_STATUS_WORSE_NEW          = "Neuerer, jedoch weniger guter Treiber, ist verfügbar"

STR_STATUS_BETTER_CUR         = "Besserer Treiber ist verfügbar"
STR_STATUS_SAME_CUR           = "Bereits installiert"
STR_STATUS_WORSE_CUR          = "Weniger guter Treiber ist verfügbar"

STR_STATUS_BETTER_OLD         = "Besserer, jedoch älterer Treiber, ist verfügbar"
STR_STATUS_SAME_OLD           = "Älterer Treiber"
STR_STATUS_WORSE_OLD          = "Älterer, weniger guter Treiber"

STR_STATUS_DUP                = "(Duplikat)"

STR_STATUS_NF_MISSING   = "Das Gerät erfordert einen Treiber, der in den Treiberpaketen fehlt"
STR_STATUS_NF_UNKNOWN   = "Das Gerät funktioniert einwandfrei und es gibt keinen Treiber in den Treiberpaketen"
STR_STATUS_NF_STANDARD  = "Standard-Treiber"

// Virus
STR_VIRUS               = "Der Datenträger mit dieser Anwendung könnte mit Schadsoftware infiziert sein"
STR_VIRUS_AUTORUN       = "Es gibt eine AUTORUN.INF-Datei im Stammverzeichnis"
STR_VIRUS_AUTORUN_H     = "AUTORUN.INF-Dateien können missbraucht werden, um PCs mit Schadsoftware zu infizieren. Bitte überprüfen Sie die Datei mit einer Anti-Viren Software.\n\nIst die Datei virenfrei, fügen Sie [NOT_A_VIRUS] zum Dateiinhalt hinzu, um diese Warnung zu unterdrücken."
STR_VIRUS_RECYCLER      = "Es gibt einen $RECYCLE.BIN-Ordner im Stammverzeichnis"
STR_VIRUS_RECYCLER_H    = "Es ist ungewöhnlich für diese Datenträgerart, einen $RECYCLE.BIN-Ordner zu haben. Bitte durchsuchen Sie den Ordner mit einer Anti-Viren Software.\n\nIst der Ordner virenfrei, erstellen Sie eine Datei 'not_a_virus.txt' im Ordner, um diese Warnung zu unterdrücken."
STR_VIRUS_HIDDEN        = "Es gibt versteckte Verzeichnisse im Stammverzeichnis"
STR_VIRUS_HIDDEN_H      = "Schadsoftware kann versteckte Ordner erstellen, um ihre Anwesenheit zu verschleiern. Bitte durchsuchen Sie die Ordner mit einer Anti-Viren Software und das Suchlaufergebnis aufmerksam prüfen.\n\nSind die Ordner virenfrei, erstellen Sie eine Datei 'not_a_virus.txt' in jedem Ordner, um diese Warnung zu unterdrücken."

// Status
STR_CLOSE_SNAPSHOT      = "(Hier klicken, um Emulation anzuhalten)"
STR_EMPTYDRP            = "Treiberpakete herunterladen oder die Treiber in den folgenden Ordner entpacken"
STR_CLOSE_DRPEXT        = "(Hier klicken, um zum Standardordner zurückzukehren)"
STR_NOUPDATES           = "Die Treiber sind aktuell"
STR_INITIALIZING        = "Initialisierung..."

// Progressbar
STR_INST_EXTRACT        = "Entpackvorgang... %d%% (Phase 1 von 2)"
STR_INST_INSTALL        = "Installationsvorgang... (Phase 2 von 2)"
STR_INST_OK             = "Installation erfolgreich"
STR_INST_REBOOT         = "Installation erfolgreich (Systemneustart erforderlich)"
STR_INST_FAILED               = "Installation fehlgeschlagen, Fehler"

STR_INST_INSTALLING           = "Installationsvorgang..."
STR_INST_COMPLITED            = "Installation abgeschlossen"
STR_INST_COMPLITED_RB         = "Installation abgeschlossen (Systemneustart erforderlich)"
STR_INST_CLOSE                = "(Hier klicken, um installierte Treiber auszublenden)"

