STR_TRANSLATORS         = "Skywalker59, Sokarz, Arzach4"

STR_LANG_NAME           = "Français"
STR_LANG_ID             = "French"
STR_LANG_GROUP          = 0x0001 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE           = 0x0c
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO        = "Informations système"
STR_SHOW_SYSINFO_H            = "Informations système"

STR_INSTALL             = "Installer"
STR_INSTALL_H           = "Installer les pilotes sélectionnés(Ctrl+I).\n\nASTUCE: Appuyer sur la touche MAJ en cliquant sur un pilote pour lancer l'installation immédiatement."
STR_SELECT_ALL          = "Sélectionner tout"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Désélectionner tout"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Langue (Language)"
STR_LANG_H                    = "choisissez votre langue"
STR_THEME               = "Thème"
STR_THEME_H                   = "Sélectionnez un thème"
STR_EXPERT                    = "Mode Expert"
STR_EXPERT_H            = "Choisir le mode Expert.\n\nASTUCE: Appuyer sur la touche Ctrl ou la barre espace en survolant un pilote avec la souris pour obtenir des informations supplémentaires à son sujet."

STR_REFRESH                   = "Rafraîchir"
STR_REFRESH_H                 = "Actualiser la liste des pilotes"
STR_UPDATES                   = "Mises à jour"
STR_UPDATES_H                 = "Sélectionner la source des mises à jour"
STR_UPDATES_SDI              = "Sélectionnez les mises à jour SDI"
STR_UPDATES_SDI_H            = "Sélectionnez les mises à jour SDI standard"
STR_UPDATES_DRIVERS           = "Sélectionnez les mises à jour des packs de pilotes"
STR_UPDATES_DRIVERS_H         = "Sélectionnez les dernières mises à jour des packs de pilotes"
STR_TOOLS                     = "Outils"
STR_TOOLS_H                   = "Raccourcis vers les outils Windows"
STR_OPENLOGS            = "Ouvrir les logs"
STR_OPENLOGS_H          = "Ouvrir le dossier des logs et des clichés.\n\nVous pouvez envoyer les fichiers logs au développeur en ouvrant www.sdi-tool.org et en allant à la page du support.\n\nLes clichés peuvent être utilisés pour aider à distance les utilisateurs à choisir les pilotes appropriés."
STR_SNAPSHOT            = "Charger un cliché..."
