//Modified 24.07.2016
//e39
THEME_NAME              = "Lite"


// Main window
MAINWND_WX               = 1070
MAINWND_WY               = 685
MAINWND_MINX             = 480
MAINWND_MINY             = 369
MAINWND_INSIDE_COLOR     = 0xDD9100
MAINWND_OUTLINE_ROUND    = 0

// Font
FONT_NAME                = "Verdana"
FONT_SIZE                = 13

// Popup
POPUP_FONT_SIZE          = 11
POPUP_WX                 = 450
POPUP_WY                 = 13
POPUP_INSIDE_COLOR       = 0xFFFCF6

// Popup, driver comparsion
POPUP_HWID_COLOR         = 0xFF9090
POPUP_CMP_BETTER_COLOR   = 0x00A000
POPUP_CMP_INVALID_COLOR  = 0x0000FF

// Popup, driver list
POPUP_LST_BETTER_COLOR   = 0x00A000
POPUP_LST_WORSE_COLOR    = 0x0000FF
POPUP_LST_INVALID_COLOR  = 0xC3C3C3
POPUP_LST_SELECTED_COLOR = 0xFFFFFF

// Progress bar (active)
PROGR_INSIDE_COLOR       = 0x71DA2A
PROGR_OUTLINE_COLOR      = 0x777777
PROGR_OUTLINE_ROUND      = 0
PROGR_OUTLINE_WIDTH      = 0

// Checkbox (selected via the keyboard)
KBHLT_INSIDE_COLOR       = 0x009999

// Panel, generic
PANEL_OFSX               = 14
PANEL_OFSY               = 10
PANEL_WX                 = 188
PANEL_WY                 = 21
PANEL_INSIDE_COLOR       = MAINWND_INSIDE_COLOR
PANEL_OUTLINE_COLOR      = MAINWND_INSIDE_COLOR
PANEL_OUTLINE_ROUND      = 5

// Panel, sysinfo
PANEL1_WX                = 0

// Panel, install
PANEL2_OFSX              = 0
PANEL2_OFSY              = 0
PANEL2_WX                = -1
PANEL2_WY                = 30
PANEL2_INSIDE_COLOR      = 0xFF000000
PANEL2_OUTLINE_WIDTH     = 0
PANEL2_BITMAP_FILENAME   = ""

// Panel, lang_theme
PANEL3_OFSY              = 125

// Panel, actions
PANEL4_OFSX              = PANEL9_OFSX
PANEL4_OFSY              = 242
PANEL4_WX                = PANEL9_WX
PANEL4_WY                = 22
PANEL4_OUTLINE_WIDTH     = 0

// Panel, filters (found)
PANEL5_OFSY              = 365
PANEL5_WY                = 22

// Panel, filters (not found)
PANEL6_OFSY              = 530

// Panel, filters (special)
PANEL7_OFSY              = 600

// Panel, revision
PANEL8_OFSX              = 14

// Panel, install button
PANEL9_OFSX              = 12
PANEL9_OFSY              = 13
PANEL9_WX                = 192
PANEL9_WY                = 47
PANEL9_OUTLINE_WIDTH     = 0

// Panel, selectall button
PANEL10_WY               = 26
PANEL10_OFSY             = 61

// Panel, selectnone button
PANEL11_WY               = PANEL10_WY
PANEL11_OFSY             = 88

// Items on left panel
PNLITEM_WY               = 22

// Checkboxes on left panel
CHKBOX_TEXT_OFSX            = 20
CHKBOX_TEXT_COLOR           = 0xFFFFFF
CHKBOX_TEXT_COLOR_H         = 0xFFEA00
CHKBOX_SIZE                 = 18
ITEM_CHECKBOX_SIZE          = 25
BUTTON_BITMAP_CHECKED       = "lite\c16.webp"
BUTTON_BITMAP_CHECKED_H     = "lite\c16.webp"
BUTTON_BITMAP_UNCHECKED     = "lite\unc16.webp"
