STR_TRANSLATORS         = "Hugga Bugga, Star"

STR_LANG_NAME           = "Svenska"
STR_LANG_ID             = "Swedish"
STR_LANG_GROUP          = 0x0001 // LGRPID_WESTERN_EUROPE
STR_LANG_CODE           = 0x1D
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO              = "Systeminformation"
STR_SHOW_SYSINFO_H            = "Systeminformation"

STR_INSTALL                   = "Installera"
STR_INSTALL_H                 = "Installera valda drivrutiner (Ctrl+I)\n\nTips: Håll Shift-tangenten samtidigt som du klickar på en drivrutin, för att starta installationen omedelbart."
STR_SELECT_ALL                = "Markera alla"
STR_SELECT_ALL_H              = "Ctrl+A"
STR_SELECT_NONE               = "Avmarkera alla"
STR_SELECT_NONE_H             = "Ctrl+N"

STR_LANG                      = "Språk (Language)"
STR_LANG_H                    = "Välj ditt språk"
STR_THEME                     = "Tema"
STR_THEME_H                   = "Välj ett tema"
STR_EXPERT                    = "Expertläge"
STR_EXPERT_H                  = "Aktiverar Expertläge\n\nTips: Håll Ctrl eller Mellanslagstangent när markören är över en drivrutin för att få extra information om drivrutinen"

STR_REFRESH                   = "Uppdatera"
STR_REFRESH_H                 = "Uppdatera drivrutinslistan"
STR_UPDATES                   = "uppdateringar"
STR_UPDATES_H                 = "Välj uppdateringskälla"
STR_UPDATES_SDI              = "Välj SDI-uppdateringar"
STR_UPDATES_SDI_H            = "Välj standard SDI-uppdateringar"
STR_UPDATES_DRIVERS           = "Välj drivrutinsuppdateringar"
STR_UPDATES_DRIVERS_H         = "Välj de senaste drivrutinsuppdateringarna"
STR_TOOLS                     = "Verktyg"
STR_TOOLS_H                   = "Genvägar till Windows-verktyg"
STR_OPENLOGS            = "Öppna loggar"
STR_OPENLOGS_H          = "Öppna mappen som innehåller loggar och ögonblicksbilder.\n\nDu kan skicka loggfiler till utvecklaren genom att öppna www.sdi-tool.org och gå till supportsidan.\n\nÖgonblicksbilder kan användas för att fjärrhjälpa användare att välja rätt drivrutiner."
STR_SNAPSHOT            = "Ladda ögonblicksbild..."
STR_SNAPSHOT_H          = "Ladda en ögonblicksbild av ett annat system.\n\nÖgonblicksbild skapas automatiskt i loggmappen.\nDe innehåller information om enheter, drivrutiner, Windows-versionen, batteri och bildskärmar.\n\nÖgonblicksbilden innehåller inte uppgifter om drivrutinpaket på fjärrsystemet .\n\nDetta betyder att laddad ögonblicksbild tillåter emulering av fjärrsystemet, men drivrutinerna genomsöks i lokala drivrutinpaket."
STR_EXTRACT             = "Extrahera till..."
STR_EXTRACT_H           = "Extrahera utvalda drivrutiner\n\nDu kan använda denna för att skapa säkerhets-drivrutiner. Detta göres genom att välja Aktuella drivrutiner och därefter markera dem man vill backa upp."
