STR_TRANSLATORS         = "EK"

STR_LANG_NAME           = "Eesti"
STR_LANG_ID             = "Estonian"
STR_LANG_GROUP          = 0x03 // LGRPID_BALTIC
STR_LANG_CODE           = 0x25
STR_RTL                 = 0

// left panel
STR_SHOW_SYSINFO        = "Süsteemi informatsioon"
STR_SHOW_SYSINFO_H            = "Süsteemi informatsioon"

STR_INSTALL             = "Paigalda"
STR_INSTALL_H           = "Paigalda draiverid(Ctrl+I)\n\nVihje: Vajutades draiveri peale hoides all Shift nuppu algab paigaldamine koheselt"
STR_SELECT_ALL          = "Vali kõik"
STR_SELECT_ALL_H        = "Ctrl+A"
STR_SELECT_NONE         = "Tühista valik"
STR_SELECT_NONE_H       = "Ctrl+N"

STR_LANG                = "Keel (Language)"
STR_LANG_H                    = "Valige oma keel"
STR_THEME               = "Kujundus"
STR_THEME_H                   = "Valige teema"
STR_EXPERT              = "Rohkem sätteid"
STR_EXPERT_H            = "Näita rohkem sätteid\n\nVihje: Lisainformatsiooni saamiseks draiveri kohta hõlju soovitud draiveri kohal hoides all Ctrl või Tühiku nuppu"

STR_REFRESH                   = "Värskenda"
STR_REFRESH_H                 = "Värskenda draiverite loendit"
STR_UPDATES                   = "Värskendused"
STR_UPDATES_H                 = "Valige värskenduste allikas"
STR_UPDATES_SDI               = "Valige SDI värskendused"
STR_UPDATES_SDI_H             = "Valige standardse SDI värskendused"
STR_UPDATES_DRIVERS           = "Valige draiveripakettide värskendused"
STR_UPDATES_DRIVERS_H         = "Valige uusimad draiveripaketid värskendused"
STR_TOOLS                     = "Tööriistad"
STR_TOOLS_H                   = "Windowsi tööriistade otseteed"
STR_OPENLOGS            = "Ava logi"
STR_OPENLOGS_H          = "Ava kaust kus on logi- ja snapshot failid.\n\nLogifaile saab saata arendajatele leheküljel www.sdi-tool.org avades Support (tugi) leht mis asub sourceforge.net/projects/snappy-driver-installer/support.\n\nSnapshotid aitavad kasutajal kaugühenduse kaudu valida õiged draiverid."
STR_SNAPSHOT            = "Ava snapshot"
